,Movie,Year Released,IMDb,n_IMDb,Metascore,Votes
0,Pinocchio,1940,7.5,75.0,99.0,160K
1,Fantasia,1940,7.7,77.0,96.0,104K
2,Rebecca,1940,8.1,81.0,86.0,147K
3,Foreign Correspondent,1940,7.4,74.0,89.0,24K
4, The Shop Around the Corner,1940,8.0,80.0,96.0,39K
5, The Grapes of Wrath,1940,8.1,81.0,96.0,100K
6, The Philadelphia Story,1940,7.9,79.0,96.0,74K
7, The Westerner,1940,7.3,73.0,78.0,6.9K
8,Suspicion,1941,7.3,73.0,83.0,43K
9,The Maltese Falcon,1941,8.0,80.0,97.0,167K
10, Dumbo,1941,7.2,72.0,96.0,142K
11, Citizen Kane,1941,8.3,83.0,100.0,467K
12, How Green Was My Valley,1941,7.7,77.0,88.0,27K
13, The Wolf Man,1941,7.2,72.0,72.0,31K
14, Ball of Fire,1941,7.7,77.0,78.0,14K
15, The Lady Eve,1941,7.7,77.0,96.0,23K
16, They Died with Their Boots On,1941,7.2,72.0,75.0,6.9K
17,Bambi,1942,7.3,73.0,91.0,155K
18,Yankee Doodle Dandy,1942,7.6,76.0,89.0,17K
19,Random Harvest,1942,7.9,79.0,62.0,8.5K
20,Holiday Inn,1942,7.3,73.0,70.0,18K
21,The Major and the Minor,1942,7.4,74.0,73.0,7.7K
22,Cat People,1942,7.2,72.0,85.0,26K
23, Road to Morocco,1942,7.0,70.0,75.0,5.9K
24, Casablanca,1942,8.5,85.0,100.0,608K
25,For Whom the Bell Tolls,1943,6.8,68.0,68.0,10K
26,Girl Crazy,1943,6.8,68.0,84.0,2.2K
27,Phantom of the Opera,1943,6.4,64.0,63.0,8.3K
28, Shadow of a Doubt,1943,7.8,78.0,94.0,71K
29,Going My Way,1944,7.0,70.0,90.0,14K
30,Meet Me in St. Louis,1944,7.5,75.0,94.0,28K
31,Double Indemnity,1944,8.3,83.0,95.0,168K
32, Gaslight,1944,7.8,78.0,78.0,34K
33, To Have and Have Not,1944,7.8,78.0,90.0,38K
34, The Three Caballeros,1944,6.3,63.0,85.0,16K
35, Lifeboat,1944,7.6,76.0,78.0,31K
36, National Velvet,1944,7.3,73.0,83.0,8.1K
37,Spellbound,1945,7.5,75.0,78.0,52K
38, Mildred Pierce,1945,7.9,79.0,88.0,29K
39, They Were Expendable,1945,7.2,72.0,86.0,9.3K
40, Brief Encounter,1945,8.0,80.0,92.0,44K
41, Children of Paradise,1945,8.3,83.0,96.0,21K
42, Anchors Aweigh,1945,7.0,70.0,60.0,9.5K
43,Song of the South,1946,6.9,69.0,54.0,15K
44,The Best Years of Our Lives,1946,8.1,81.0,93.0,71K
45,Notorious,1946,7.9,79.0,100.0,108K
46,The Postman Always Rings Twice,1946,7.4,74.0,84.0,23K
47,The Big Sleep,1946,7.9,79.0,86.0,91K
48,The Yearling,1946,7.2,72.0,89.0,6.5K
49, Beauty and the Beast,1946,7.9,79.0,92.0,28K
50, It's a Wonderful Life,1946,8.6,86.0,89.0,501K
51, Dead Reckoning,1946,7.1,71.0,51.0,8.8K
52, Great Expectations,1946,7.8,78.0,90.0,26K
53,Miracle on 34th Street,1947,7.9,79.0,88.0,55K
54, Jenny Lamour,1947,7.7,77.0,89.0,6.4K
55, Out of the Past,1947,8.0,80.0,85.0,41K
56, Black Narcissus,1947,7.7,77.0,86.0,28K
57, Dark Passage,1947,7.5,75.0,68.0,22K
58,The Snake Pit,1948,7.6,76.0,76.0,8.5K
59,Hamlet,1948,7.6,76.0,82.0,18K
60,The Treasure of the Sierra Madre,1948,8.2,82.0,98.0,133K
61,Abbott and Costello Meet Frankenstein,1948,7.3,73.0,69.0,20K
62, The Fallen Idol,1948,7.6,76.0,88.0,9.7K
63, Rope,1948,7.9,79.0,73.0,155K
64, Oliver Twist,1948,7.8,78.0,84.0,14K
65, Red River,1948,7.8,78.0,96.0,35K
66,Little Women,1949,7.2,72.0,61.0,8.3K
67, The Third Man,1949,8.1,81.0,97.0,182K
68, Adam's Rib,1949,7.4,74.0,87.0,23K
69, On the Town,1949,7.3,73.0,71.0,19K
70, Take Me Out to the Ball Game,1949,6.6,66.0,66.0,4.1K
71, She Wore a Yellow Ribbon,1949,7.2,72.0,87.0,19K
72, White Heat,1949,8.1,81.0,89.0,36K
73, Sands of Iwo Jima,1949,7.0,70.0,75.0,11K
74,Cinderella,1950,7.3,73.0,85.0,175K
75,Father of the Bride,1950,7.1,71.0,76.0,13K
76,Annie Get Your Gun,1950,6.9,69.0,77.0,5.3K
77, Rashomon,1950,8.2,82.0,98.0,181K
78, All About Eve,1950,8.2,82.0,98.0,139K
79, Sunset Boulevard,1950,8.4,84.0,94.0,237K
80, The Asphalt Jungle,1950,7.8,78.0,85.0,30K
81, Treasure Island,1950,6.9,69.0,89.0,9.5K
82,Quo Vadis,1951,7.1,71.0,65.0,17K
83,A Streetcar Named Desire,1951,7.9,79.0,97.0,115K
84,Strangers on a Train,1951,7.9,79.0,88.0,141K
85,An American in Paris,1951,7.1,71.0,83.0,37K
86,Ace in the Hole,1951,8.1,81.0,72.0,39K
87, Alice in Wonderland,1951,7.3,73.0,68.0,155K
88, The African Queen,1951,7.7,77.0,91.0,85K
89, The Day the Earth Stood Still,1951,7.7,77.0,83.0,86K
90, A Place in the Sun,1951,7.7,77.0,76.0,25K
91, The Lavender Hill Mob,1951,7.5,75.0,90.0,16K
92,The Greatest Show on Earth,1952,6.5,65.0,76.0,16K
93,The Snows of Kilimanjaro,1952,6.1,61.0,62.0,5.9K
94,The Quiet Man,1952,7.7,77.0,85.0,43K
95,Singin' in the Rain,1952,8.3,83.0,99.0,262K
96,High Noon,1952,8.0,80.0,89.0,111K
97,The Story of Robin Hood and His Merrie Men,1952,6.5,65.0,64.0,2.4K
98, Limelight,1952,8.0,80.0,84.0,22K
99, Umberto D.,1952,8.2,82.0,92.0,28K
100, Ikiru,1952,8.3,83.0,92.0,88K
101, Ivanhoe,1952,6.7,67.0,75.0,10K
102,Peter Pan,1953,7.3,73.0,76.0,154K
103,From Here to Eternity,1953,7.6,76.0,85.0,51K
104,House of Wax,1953,7.0,70.0,68.0,20K
105,Shane,1953,7.6,76.0,85.0,44K
106, The War of the Worlds,1953,7.0,70.0,78.0,39K
107, The Bullocks,1953,7.8,78.0,87.0,20K
108, Little Fugitive,1953,7.5,75.0,91.0,3K
109, Roman Holiday,1953,8.0,80.0,78.0,148K
110,Rear Window,1954,8.5,85.0,100.0,524K
111,White Christmas,1954,7.6,76.0,56.0,51K
112,"20,000 Leagues Under the Sea",1954,7.2,72.0,83.0,37K
113,The Caine Mutiny,1954,7.7,77.0,63.0,30K
114,A Star Is Born,1954,7.5,75.0,89.0,20K
115,On the Waterfront,1954,8.1,81.0,91.0,166K
116,Seven Brides for Seven Brothers,1954,7.3,73.0,75.0,27K
117, Godzilla,1954,7.5,75.0,79.0,40K
118,Lady and the Tramp,1955,7.3,73.0,78.0,149K
119,Mister Roberts,1955,7.6,76.0,72.0,18K
120,Guys and Dolls,1955,7.1,71.0,77.0,19K
121, To Catch a Thief,1955,7.4,74.0,82.0,80K
122, Land of the Pharaohs,1955,6.6,66.0,65.0,4.8K
123, The Night of the Hunter,1955,8.0,80.0,97.0,98K
124, Rififi,1955,8.1,81.0,97.0,37K
125, Marty,1955,7.7,77.0,82.0,27K
126, Rebel Without a Cause,1955,7.6,76.0,89.0,98K
127,Around the World in 80 Days,1956,6.7,67.0,69.0,30K
128,The King and I,1956,7.4,74.0,72.0,28K
129,High Society,1956,6.9,69.0,65.0,18K
130,Moby Dick,1956,7.3,73.0,78.0,22K
131,The Man Who Knew Too Much,1956,7.4,74.0,76.0,70K
132, Lust for Life,1956,7.3,73.0,68.0,13K
133, Forbidden Planet,1956,7.5,75.0,80.0,53K
134, Bob the Gambler,1956,7.6,76.0,80.0,13K
135,The Bridge on the River Kwai,1957,8.1,81.0,88.0,234K
136,Peyton Place,1957,7.2,72.0,63.0,6.6K
137,Old Yeller,1957,7.2,72.0,84.0,15K
138,The Curse of Frankenstein,1957,7.0,70.0,59.0,13K
139,Gunfight at the O.K. Corral,1957,7.1,71.0,56.0,18K
140, Witness for the Prosecution,1957,8.4,84.0,76.0,138K
141, 12 Angry Men,1957,9.0,90.0,97.0,870K
142, Jailhouse Rock,1957,6.5,65.0,68.0,9.9K
143, La grande strada azzurra,1957,6.9,69.0,76.0,723
144, The Seventh Seal,1957,8.1,81.0,88.0,199K
145,Cat on a Hot Tin Roof,1958,7.9,79.0,84.0,54K
146,Separate Tables,1958,7.4,74.0,68.0,8.6K
147,Vertigo,1958,8.3,83.0,100.0,429K
148,The Fly,1958,7.1,71.0,62.0,26K
149, Touch of Evil,1958,8.0,80.0,99.0,110K
150, Elevator to the Gallows,1958,7.9,79.0,94.0,29K
151, The Big Country,1958,7.9,79.0,61.0,21K
152, The Blob,1958,6.3,63.0,58.0,29K
153, Horror of Dracula,1958,7.2,72.0,67.0,28K
154, The Hidden Fortress,1958,8.1,81.0,89.0,42K
155, Gigi,1958,6.6,66.0,82.0,25K
156,Ben-Hur,1959,8.1,81.0,90.0,254K
157,Sleeping Beauty,1959,7.2,72.0,85.0,161K
158,Some Like It Hot,1959,8.2,82.0,98.0,284K
159,Pillow Talk,1959,7.4,74.0,73.0,19K
160,Imitation of Life,1959,7.8,78.0,87.0,18K
161,"Suddenly, Last Summer",1959,7.5,75.0,54.0,17K
162,North by Northwest,1959,8.3,83.0,98.0,347K
163,The Nun's Story,1959,7.5,75.0,78.0,12K
164, Rio Bravo,1959,8.0,80.0,93.0,68K
165, Anatomy of a Murder,1959,8.0,80.0,95.0,72K
166, On the Beach,1959,7.1,71.0,55.0,14K
167, The Diary of Anne Frank,1959,7.4,74.0,59.0,14K
168,Swiss Family Robinson,1960,7.1,71.0,61.0,18K
169,Psycho,1960,8.5,85.0,97.0,721K
170,Spartacus,1960,7.9,79.0,87.0,144K
171,La Dolce Vita,1960,8.0,80.0,95.0,78K
172,Exodus,1960,6.7,67.0,70.0,11K
173,The Apartment,1960,8.3,83.0,94.0,198K
174,BUtterfield 8,1960,6.3,63.0,48.0,7.3K
175,Ocean's Eleven,1960,6.5,65.0,57.0,25K
176, Midnight Lace,1960,6.7,67.0,60.0,6K
177, Bells Are Ringing,1960,6.9,69.0,61.0,3.8K
178, The Grass Is Greener,1960,6.5,65.0,51.0,5.9K
179, The Magnificent Seven,1960,7.7,77.0,74.0,103K
180,One Hundred and One Dalmatians,1961,7.3,73.0,83.0,183K
181,West Side Story,1961,7.6,76.0,86.0,122K
182,The Guns of Navarone,1961,7.5,75.0,72.0,56K
183,El Cid,1961,7.2,72.0,79.0,16K
184,The Absent Minded Professor,1961,6.7,67.0,75.0,9.3K
185,Lover Come Back,1961,7.1,71.0,58.0,8.8K
186, Blue Hawaii,1961,6.1,61.0,58.0,7.6K
187, Babes in Toyland,1961,6.1,61.0,55.0,4.8K
188, The Misfits,1961,7.2,72.0,77.0,24K
189, Splendor in the Grass,1961,7.7,77.0,74.0,23K
190, The Hustler,1961,8.0,80.0,90.0,87K
191, The Pit and the Pendulum,1961,7.0,70.0,78.0,17K
192, The Innocents,1961,7.8,78.0,88.0,33K
193, Paris Blues,1961,6.7,67.0,61.0,4K
194, A Woman Is a Woman,1961,7.3,73.0,71.0,19K
195,How the West Was Won,1962,7.1,71.0,56.0,23K
196,Lawrence of Arabia,1962,8.3,83.0,100.0,315K
197,The Longest Day,1962,7.7,77.0,75.0,59K
198,Dr. No,1962,7.2,72.0,78.0,180K
199,The Music Man,1962,7.7,77.0,76.0,19K
200, Mutiny on the Bounty,1962,7.2,72.0,48.0,18K
201, Lolita,1962,7.5,75.0,79.0,109K
202, The Miracle Worker,1962,8.1,81.0,83.0,21K
203, What Ever Happened to Baby Jane?,1962,8.0,80.0,75.0,62K
204, Hell Is for Heroes,1962,6.9,69.0,76.0,7.5K
205,Cleopatra,1963,7.0,70.0,60.0,38K
206,It's a Mad Mad Mad Mad World,1963,7.5,75.0,59.0,46K
207,Tom Jones,1963,6.4,64.0,77.0,14K
208,Irma la Douce,1963,7.3,73.0,63.0,22K
209,From Russia with Love,1963,7.3,73.0,83.0,146K
210,The Sword in the Stone,1963,7.1,71.0,61.0,107K
211,Charade,1963,7.8,78.0,83.0,86K
212,The Great Escape,1963,8.2,82.0,86.0,260K
213, The Thrill of It All,1963,6.9,69.0,58.0,5.9K
214, The Birds,1963,7.6,76.0,90.0,205K
215, The Pink Panther,1963,7.0,70.0,55.0,57K
216, The V.I.P.s,1963,6.3,63.0,51.0,4.2K
217, Hud,1963,7.8,78.0,62.0,24K
218, Jason and the Argonauts,1963,7.3,73.0,69.0,31K
219, King Kong vs. Godzilla,1963,5.7,57.0,40.0,11K
220, The Haunting,1963,7.4,74.0,74.0,43K
221,Mary Poppins,1964,7.8,78.0,88.0,187K
222,My Fair Lady,1964,7.7,77.0,95.0,102K
223,Goldfinger,1964,7.7,77.0,87.0,203K
224,A Fistful of Dollars,1964,7.9,79.0,65.0,234K
225,A Hard Day's Night,1964,7.5,75.0,96.0,48K
226, A Shot in the Dark,1964,7.3,73.0,70.0,31K
227, Seven Days in May,1964,7.8,78.0,73.0,17K
228, The Train,1964,7.8,78.0,80.0,19K
229, Roustabout,1964,6.0,60.0,50.0,3.3K
230, Marnie,1964,7.1,71.0,73.0,54K
231, Bedtime Story,1964,6.7,67.0,54.0,2.4K
232, Viva Las Vegas,1964,6.3,63.0,69.0,9.3K
233," Kiss Me, Stupid",1964,6.9,69.0,63.0,8.6K
234,The Sound of Music,1965,8.1,81.0,63.0,262K
235,Doctor Zhivago,1965,7.9,79.0,69.0,82K
236,Thunderball,1965,6.9,69.0,64.0,127K
237,That Darn Cat!,1965,6.7,67.0,71.0,7.9K
238,The Great Race,1965,7.2,72.0,71.0,20K
239,Cat Ballou,1965,6.7,67.0,60.0,16K
240, The Cincinnati Kid,1965,7.2,72.0,67.0,18K
241, For a Few Dollars More,1965,8.2,82.0,74.0,276K
242, The Sons of Katie Elder,1965,7.1,71.0,72.0,19K
243, Help!,1965,7.1,71.0,58.0,21K
244, Girl Happy,1965,6.3,63.0,65.0,3K
245,A Man for All Seasons,1966,7.7,77.0,72.0,37K
246,The Russians Are Coming the Russians Are Coming,1966,7.0,70.0,69.0,10K
247,Grand Prix,1966,7.2,72.0,72.0,11K
248,The Professionals,1966,7.3,73.0,75.0,19K
249,Alfie,1966,7.0,70.0,70.0,16K
250," The Good, the Bad and the Ugly",1966,8.8,88.0,90.0,814K
251, Masculine Feminine,1966,7.4,74.0,93.0,17K
252,The Jungle Book,1967,7.6,76.0,65.0,199K
253,The Graduate,1967,8.0,80.0,83.0,289K
254,Guess Who's Coming to Dinner,1967,7.8,78.0,63.0,49K
255,The Dirty Dozen,1967,7.7,77.0,73.0,79K
256,Valley of the Dolls,1967,6.0,60.0,49.0,9.8K
257,You Only Live Twice,1967,6.8,68.0,61.0,118K
258,"To Sir, with Love",1967,7.6,76.0,55.0,20K
259,Camelot,1967,6.5,65.0,70.0,7.5K
260, In the Heat of the Night,1967,7.9,79.0,76.0,84K
261, Barefoot in the Park,1967,7.0,70.0,55.0,21K
262, Wait Until Dark,1967,7.7,77.0,81.0,34K
263, Cool Hand Luke,1967,8.1,81.0,92.0,189K
264, Doctor Dolittle,1967,6.1,61.0,34.0,10K
265, Two for the Road,1967,7.4,74.0,78.0,15K
266,Funny Girl,1968,7.4,74.0,88.0,25K
267,2001: A Space Odyssey,1968,8.3,83.0,84.0,722K
268,The Odd Couple,1968,7.6,76.0,86.0,38K
269,Bullitt,1968,7.4,74.0,81.0,76K
270,Romeo and Juliet,1968,7.6,76.0,69.0,35K
271,Planet of the Apes,1968,8.0,80.0,79.0,197K
272, Oliver!,1968,7.4,74.0,74.0,42K
273, Charly,1968,6.9,69.0,50.0,7.3K
274, Finian's Rainbow,1968,6.1,61.0,59.0,4.2K
275, Blackbeard's Ghost,1968,6.8,68.0,71.0,6.8K
276, Chitty Chitty Bang Bang,1968,6.9,69.0,64.0,51K
277, Vixen!,1968,5.6,56.0,74.0,3.1K
278, Once Upon a Time in the West,1968,8.5,85.0,82.0,350K
279,Butch Cassidy and the Sundance Kid,1969,8.0,80.0,66.0,227K
280,Midnight Cowboy,1969,7.8,78.0,79.0,121K
281,Easy Rider,1969,7.2,72.0,85.0,117K
282,Bob & Carol & Ted & Alice,1969,6.7,67.0,72.0,7.3K
283,Paint Your Wagon,1969,6.6,66.0,50.0,15K
284,True Grit,1969,7.4,74.0,83.0,52K
285,Cactus Flower,1969,7.2,72.0,67.0,12K
286,On Her Majesty's Secret Service,1969,6.7,67.0,61.0,100K
287, The Reivers,1969,6.6,66.0,66.0,3.3K
288, Winning,1969,6.0,60.0,70.0,2.2K
289, The Sterile Cuckoo,1969,6.7,67.0,68.0,2.4K
290," They Shoot Horses, Don't They?",1969,7.8,78.0,72.0,21K
291, The Wild Bunch,1969,7.9,79.0,98.0,91K
292, Marooned,1969,5.9,59.0,62.0,5.9K
293," Hello, Dolly!",1969,7.0,70.0,51.0,17K
294,Love Story,1970,6.9,69.0,84.0,38K
295,Airport,1970,6.6,66.0,42.0,22K
296,M*A*S*H,1970,7.4,74.0,80.0,77K
297,Patton,1970,7.9,79.0,86.0,108K
298,Woodstock,1970,8.1,81.0,95.0,19K
299,The Aristocats,1970,7.1,71.0,66.0,115K
300,Little Big Man,1970,7.5,75.0,63.0,38K
301,Tora! Tora! Tora!,1970,7.5,75.0,46.0,37K
302, Catch-22,1970,7.1,71.0,70.0,27K
303, Five Easy Pieces,1970,7.4,74.0,85.0,41K
304, Beneath the Planet of the Apes,1970,6.0,60.0,46.0,53K
305, Two Mules for Sister Sara,1970,7.0,70.0,62.0,31K
306, Rio Lobo,1970,6.7,67.0,55.0,14K
307, The Boys in the Band,1970,7.6,76.0,65.0,5.9K
308,Billy Jack,1971,6.2,62.0,50.0,6.6K
309,Fiddler on the Roof,1971,8.0,80.0,67.0,48K
310,Diamonds Are Forever,1971,6.5,65.0,59.0,114K
311,Dirty Harry,1971,7.7,77.0,87.0,169K
312,The Last Picture Show,1971,8.0,80.0,93.0,53K
313,Carnal Knowledge,1971,6.9,69.0,77.0,15K
314,The Hospital,1971,7.1,71.0,72.0,7.4K
315,Willard,1971,6.2,62.0,49.0,5.5K
316,Bedknobs and Broomsticks,1971,7.0,70.0,59.0,41K
317, Klute,1971,7.1,71.0,81.0,30K
318, Shaft,1971,6.6,66.0,66.0,21K
319, Big Jake,1971,7.1,71.0,57.0,15K
320, The French Connection,1971,7.7,77.0,94.0,136K
321, Sweet Sweetback's Baadasssss Song,1971,5.5,55.0,71.0,5.9K
322, Escape from the Planet of the Apes,1971,6.3,63.0,69.0,40K
323, Play Misty for Me,1971,6.9,69.0,78.0,32K
324, Bananas,1971,6.9,69.0,67.0,38K
325, The Million Dollar Duck,1971,5.8,58.0,45.0,2.7K
326, The Anderson Tapes,1971,6.4,64.0,61.0,8.9K
327, The Omega Man,1971,6.4,64.0,56.0,34K
328, McCabe & Mrs. Miller,1971,7.6,76.0,93.0,28K
329, Summer of '42,1971,7.2,72.0,59.0,9.2K
330,The Godfather,1972,9.2,92.0,100.0,2M
331,The Poseidon Adventure,1972,7.1,71.0,70.0,49K
332,Jeremiah Johnson,1972,7.6,76.0,75.0,35K
333,Cabaret,1972,7.8,78.0,80.0,60K
334,The Getaway,1972,7.3,73.0,55.0,36K
335,Last Tango in Paris,1972,6.9,69.0,77.0,59K
336,Fritz the Cat,1972,6.2,62.0,54.0,14K
337, The Life and Times of Judge Roy Bean,1972,6.8,68.0,57.0,9.4K
338, The Cowboys,1972,7.4,74.0,52.0,16K
339, Frenzy,1972,7.4,74.0,92.0,50K
340, The Heartbreak Kid,1972,7.0,70.0,74.0,5.7K
341," What's Up, Doc?",1972,7.7,77.0,73.0,27K
342, Conquest of the Planet of the Apes,1972,6.1,61.0,49.0,37K
343, The Mechanic,1972,6.8,68.0,51.0,16K
344, Deliverance,1972,7.7,77.0,80.0,120K
345, The Way of the Dragon,1972,7.2,72.0,58.0,41K
346,The Exorcist,1973,8.1,81.0,83.0,457K
347,The Sting,1973,8.3,83.0,83.0,281K
348,American Graffiti,1973,7.4,74.0,97.0,99K
349,Papillon,1973,8.0,80.0,58.0,139K
350,Live and Let Die,1973,6.7,67.0,55.0,116K
351,Robin Hood,1973,7.5,75.0,57.0,139K
352,Paper Moon,1973,8.1,81.0,77.0,53K
353,Serpico,1973,7.7,77.0,83.0,135K
354,Enter the Dragon,1973,7.6,76.0,83.0,113K
355, Jesus Christ Superstar,1973,7.4,74.0,64.0,30K
356, The Three Musketeers,1973,7.1,71.0,77.0,20K
357, The Day of the Jackal,1973,7.8,78.0,80.0,45K
358, Westworld,1973,6.9,69.0,77.0,63K
359, High Plains Drifter,1973,7.4,74.0,69.0,65K
360, Scarecrow,1973,7.2,72.0,72.0,19K
361, Battle for the Planet of the Apes,1973,5.4,54.0,40.0,35K
362, Soylent Green,1973,7.0,70.0,66.0,71K
363, Charlotte's Web,1973,6.9,69.0,73.0,23K
364, Walking Tall,1973,6.9,69.0,60.0,6.8K
365, Magnum Force,1973,7.2,72.0,58.0,67K
366,Blazing Saddles,1974,7.7,77.0,73.0,153K
367,The Towering Inferno,1974,7.0,70.0,69.0,48K
368,Young Frankenstein,1974,8.0,80.0,83.0,169K
369,Earthquake,1974,5.9,59.0,56.0,18K
370,The Godfather Part II,1974,9.0,90.0,90.0,1.4M
371,Airport 1975,1974,5.7,57.0,50.0,12K
372,Benji,1974,6.1,61.0,35.0,5.2K
373, Herbie Rides Again,1974,5.7,57.0,49.0,8.9K
374, The Texas Chain Saw Massacre,1974,7.4,74.0,90.0,185K
375, That's Entertainment!,1974,7.8,78.0,73.0,5.4K
376, Thunderbolt and Lightfoot,1974,7.0,70.0,62.0,29K
377, Death Wish,1974,6.9,69.0,51.0,44K
378, The Man with the Golden Gun,1974,6.7,67.0,43.0,113K
379, Alice Doesn't Live Here Anymore,1974,7.3,73.0,78.0,28K
380, The Front Page,1974,7.3,73.0,62.0,15K
381, A Woman Under the Influence,1974,8.0,80.0,88.0,29K
382, California Split,1974,7.1,71.0,85.0,8.4K
383, Lenny,1974,7.5,75.0,61.0,18K
384,Jaws,1975,8.1,81.0,87.0,662K
385,The Rocky Horror Picture Show,1975,7.4,74.0,65.0,167K
386,One Flew Over the Cuckoo's Nest,1975,8.7,87.0,84.0,1.1M
387,Dog Day Afternoon,1975,8.0,80.0,86.0,274K
388,Shampoo,1975,6.4,64.0,65.0,14K
389,The Return of the Pink Panther,1975,7.0,70.0,61.0,30K
390,Three Days of the Condor,1975,7.4,74.0,63.0,63K
391,The Apple Dumpling Gang,1975,6.4,64.0,59.0,6.6K
392, Tommy,1975,6.6,66.0,66.0,23K
393, Rollerball,1975,6.5,65.0,56.0,29K
394, Escape to Witch Mountain,1975,6.3,63.0,60.0,11K
395, The Day of the Locust,1975,6.9,69.0,61.0,6.4K
396, Breakout,1975,6.1,61.0,44.0,4.7K
