,Movie,Year Released,IMDb,n_IMDb,Metascore,Votes
397, Nashville,1975,7.6,76.0,96.0,29K
398, Race with the Devil,1975,6.6,66.0,53.0,7.4K
399, French Connection II,1975,6.7,67.0,68.0,21K
400,Rocky,1976,8.1,81.0,70.0,631K
401,A Star Is Born,1976,6.1,61.0,59.0,13K
402,All the President's Men,1976,7.9,79.0,84.0,126K
403,King Kong,1976,6.0,60.0,61.0,36K
404,The Enforcer,1976,6.7,67.0,58.0,49K
405,The Bad News Bears,1976,7.3,73.0,84.0,25K
406,Silent Movie,1976,6.7,67.0,75.0,19K
407,The Pink Panther Strikes Again,1976,7.1,71.0,60.0,32K
408, Carrie,1976,7.4,74.0,86.0,208K
409, The Outlaw Josey Wales,1976,7.8,78.0,69.0,80K
410, Taxi Driver,1976,8.2,82.0,94.0,925K
411, Freaky Friday,1976,6.3,63.0,51.0,14K
412, Logan's Run,1976,6.8,68.0,53.0,61K
413, Marathon Man,1976,7.4,74.0,64.0,70K
414, The Missouri Breaks,1976,6.5,65.0,65.0,12K
415, Gator,1976,5.8,58.0,41.0,4.9K
416, Futureworld,1976,5.7,57.0,46.0,12K
417, Robin and Marian,1976,6.5,65.0,73.0,14K
418, Lipstick,1976,5.6,56.0,37.0,2.8K
419," That's Entertainment, Part II",1976,7.3,73.0,67.0,2.4K
420,Star Wars: Episode IV - A New Hope,1977,8.6,86.0,90.0,1.5M
421,Close Encounters of the Third Kind,1977,7.6,76.0,90.0,218K
422,Smokey and the Bandit,1977,7.0,70.0,50.0,57K
423,The Goodbye Girl,1977,7.4,74.0,64.0,16K
424,Saturday Night Fever,1977,6.8,68.0,77.0,88K
425,The Rescuers,1977,6.9,69.0,74.0,70K
426,A Bridge Too Far,1977,7.4,74.0,63.0,62K
427,The Spy Who Loved Me,1977,7.0,70.0,55.0,117K
428,"Oh, God!",1977,6.6,66.0,56.0,11K
429, Pete's Dragon,1977,6.3,63.0,46.0,27K
430, Annie Hall,1977,8.0,80.0,92.0,279K
431, Semi-Tough,1977,5.9,59.0,68.0,3.5K
432, The Gauntlet,1977,6.4,64.0,59.0,25K
433, The Turning Point,1977,6.8,68.0,68.0,5.2K
434, Heroes,1977,6.0,60.0,35.0,2.1K
435, High Anxiety,1977,6.6,66.0,55.0,24K
436, Exorcist II: The Heretic,1977,3.8,38.0,39.0,28K
437, Airport '77,1977,5.8,58.0,36.0,12K
438, Slap Shot,1977,7.3,73.0,61.0,41K
439, The Hills Have Eyes,1977,6.3,63.0,64.0,39K
440, For the Love of Benji,1977,5.9,59.0,46.0,1.2K
441, The Bad News Bears in Breaking Training,1977,5.6,56.0,47.0,3.7K
442,Grease,1978,7.2,72.0,70.0,302K
443,Superman,1978,7.4,74.0,82.0,188K
444,Every Which Way But Loose,1978,6.3,63.0,41.0,30K
445,Jaws 2,1978,5.8,58.0,51.0,85K
446,Heaven Can Wait,1978,6.9,69.0,72.0,24K
447,Hooper,1978,6.4,64.0,70.0,8K
448,The Deer Hunter,1978,8.1,81.0,90.0,363K
449,Halloween,1978,7.7,77.0,90.0,308K
450,Convoy,1978,6.3,63.0,47.0,19K
451, Foul Play,1978,6.8,68.0,45.0,17K
452, Up in Smoke,1978,6.9,69.0,57.0,41K
453, Midnight Express,1978,7.5,75.0,59.0,88K
454, Coming Home,1978,7.3,73.0,61.0,15K
455, House Calls,1978,6.6,66.0,49.0,2K
456, Magic,1978,6.8,68.0,49.0,14K
457, Invasion of the Body Snatchers,1978,7.4,74.0,75.0,70K
458, An Unmarried Woman,1978,7.2,72.0,79.0,6.1K
459, The Wiz,1978,5.5,55.0,53.0,17K
460, Ice Castles,1978,6.5,65.0,51.0,4.1K
461, La Cage aux Folles,1978,7.2,72.0,61.0,12K
462, F.I.S.T.,1978,6.4,64.0,54.0,8.8K
463, Sgt. Pepper's Lonely Hearts Club Band,1978,4.2,42.0,27.0,7K
464, Eyes of Laura Mars,1978,6.2,62.0,49.0,12K
465,Kramer vs. Kramer,1979,7.8,78.0,77.0,155K
466,The Amityville Horror,1979,6.2,62.0,28.0,45K
467,Apocalypse Now,1979,8.4,84.0,94.0,713K
468,Star Trek: The Motion Picture,1979,6.4,64.0,50.0,97K
469,Alien,1979,8.5,85.0,89.0,955K
470,The Muppet Movie,1979,7.6,76.0,74.0,39K
471,10,1979,6.1,61.0,68.0,19K
472,The Jerk,1979,7.1,71.0,61.0,64K
473,Moonraker,1979,6.2,62.0,66.0,109K
474, The Electric Horseman,1979,6.4,64.0,64.0,10K
475, The China Syndrome,1979,7.4,74.0,81.0,33K
476, Manhattan,1979,7.8,78.0,83.0,148K
477, Love at First Bite,1979,6.1,61.0,62.0,6.4K
478, Meatballs,1979,6.2,62.0,60.0,24K
479, Escape from Alcatraz,1979,7.6,76.0,76.0,148K
480, Starting Over,1979,6.4,64.0,64.0,3.3K
481, The In-Laws,1979,7.3,73.0,69.0,10K
482, All That Jazz,1979,7.8,78.0,72.0,36K
483, 1941,1979,5.8,58.0,34.0,36K
484, The Champ,1979,6.8,68.0,38.0,9.3K
485, Being There,1979,7.9,79.0,83.0,78K
486, The Rose,1979,6.9,69.0,67.0,9.3K
487, Going in Style,1979,7.1,71.0,65.0,3.9K
488,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,87.0,82.0,1.4M
489,Superman II,1980,6.8,68.0,83.0,115K
490,9 to 5,1980,6.9,69.0,58.0,40K
491,Stir Crazy,1980,6.7,67.0,56.0,30K
492,Airplane!,1980,7.7,77.0,78.0,262K
493,Any Which Way You Can,1980,6.1,61.0,51.0,21K
494,Private Benjamin,1980,6.2,62.0,59.0,29K
495,Coal Miner's Daughter,1980,7.5,75.0,84.0,21K
496,Smokey and the Bandit II,1980,5.3,53.0,41.0,18K
497, The Blue Lagoon,1980,5.8,58.0,31.0,77K
498, The Blues Brothers,1980,7.9,79.0,60.0,215K
499, Ordinary People,1980,7.7,77.0,86.0,57K
500, Urban Cowboy,1980,6.4,64.0,61.0,17K
501, Popeye,1980,5.4,54.0,64.0,35K
502, The Shining,1980,8.4,84.0,68.0,1.1M
503, Seems Like Old Times,1980,6.7,67.0,58.0,11K
504, Cheech and Chong's Next Movie,1980,6.0,60.0,66.0,15K
505, Caddyshack,1980,7.2,72.0,48.0,128K
506, Friday the 13th,1980,6.4,64.0,22.0,158K
507, Brubaker,1980,7.1,71.0,54.0,19K
508, Little Darlings,1980,6.5,65.0,45.0,6.6K
509, Dressed to Kill,1980,7.1,71.0,74.0,49K
510, The Gods Must Be Crazy,1980,7.3,73.0,73.0,60K
511, The Jazz Singer,1980,5.9,59.0,37.0,5K
512, Bronco Billy,1980,6.1,61.0,66.0,13K
513,Raiders of the Lost Ark,1981,8.4,84.0,86.0,1M
514,On Golden Pond,1981,7.6,76.0,68.0,35K
515,Porky's,1981,6.2,62.0,40.0,46K
516,Arthur,1981,6.9,69.0,69.0,31K
517,Stripes,1981,6.8,68.0,68.0,80K
518,The Cannonball Run,1981,6.2,62.0,28.0,40K
519,The Fox and the Hound,1981,7.2,72.0,65.0,102K
520,For Your Eyes Only,1981,6.7,67.0,54.0,109K
521,Chariots of Fire,1981,7.1,71.0,78.0,66K
522, The Four Seasons,1981,6.8,68.0,55.0,5.7K
523, Time Bandits,1981,6.9,69.0,79.0,69K
524, Clash of the Titans,1981,6.9,69.0,59.0,48K
525, Absence of Malice,1981,6.9,69.0,64.0,15K
526, Reds,1981,7.3,73.0,76.0,25K
527, Tarzan the Ape Man,1981,3.4,34.0,24.0,6.2K
528, Taps,1981,6.8,68.0,49.0,20K
529, Sharky's Machine,1981,6.3,63.0,58.0,6.8K
530, Excalibur,1981,7.3,73.0,56.0,67K
531, Nice Dreams,1981,6.1,61.0,54.0,8.2K
532, History of the World: Part I,1981,6.8,68.0,47.0,55K
533, Bustin' Loose,1981,6.0,60.0,55.0,3.7K
534, The Great Muppet Caper,1981,7.1,71.0,70.0,17K
535, Endless Love,1981,4.9,49.0,30.0,9.6K
536, An American Werewolf in London,1981,7.5,75.0,55.0,121K
537, Neighbors,1981,5.5,55.0,47.0,8.6K
538,E.T. the Extra-Terrestrial,1982,7.9,79.0,92.0,439K
539,Tootsie,1982,7.4,74.0,88.0,115K
540,An Officer and a Gentleman,1982,7.1,71.0,75.0,63K
541,Rocky III,1982,6.8,68.0,57.0,212K
542,Star Trek II: The Wrath of Khan,1982,7.7,77.0,68.0,130K
543,48 Hrs.,1982,6.9,69.0,71.0,86K
544,Poltergeist,1982,7.3,73.0,79.0,180K
545,The Best Little Whorehouse in Texas,1982,6.1,61.0,40.0,13K
546,Annie,1982,6.6,66.0,39.0,50K
547, The Verdict,1982,7.7,77.0,77.0,46K
548, Gandhi,1982,8.0,80.0,79.0,241K
549, First Blood,1982,7.7,77.0,61.0,277K
550, The Toy,1982,5.8,58.0,16.0,15K
551, Firefox,1982,5.9,59.0,44.0,29K
552, The Dark Crystal,1982,7.1,71.0,66.0,72K
553, Conan the Barbarian,1982,6.9,69.0,43.0,163K
554, The Sword and the Sorcerer,1982,5.5,55.0,39.0,7.6K
555, Best Friends,1982,5.5,55.0,70.0,3.2K
556, Friday the 13th: Part 3,1982,5.6,56.0,30.0,61K
557, Tron,1982,6.7,67.0,58.0,130K
558, Blade Runner,1982,8.1,81.0,84.0,825K
559, Sophie's Choice,1982,7.5,75.0,68.0,53K
560, The World According to Garp,1982,7.1,71.0,63.0,29K
561,Star Wars: Episode VI - Return of the Jedi,1983,8.3,83.0,58.0,1.1M
562,Terms of Endearment,1983,7.4,74.0,79.0,66K
563,Flashdance,1983,6.2,62.0,39.0,60K
564,Trading Places,1983,7.5,75.0,69.0,167K
565,WarGames,1983,7.1,71.0,77.0,111K
566,Octopussy,1983,6.5,65.0,63.0,113K
567,Sudden Impact,1983,6.6,66.0,52.0,49K
568,Staying Alive,1983,4.8,48.0,24.0,18K
569,Mr. Mom,1983,6.6,66.0,50.0,28K
570, Risky Business,1983,6.8,68.0,75.0,100K
571, Splash,1983,6.3,63.0,71.0,84K
572, Vacation,1983,7.3,73.0,55.0,120K
573, Superman III,1983,5.0,50.0,44.0,75K
574, The Big Chill,1983,7.1,71.0,61.0,42K
575, Never Say Never Again,1983,6.1,61.0,68.0,73K
576, Scarface,1983,8.3,83.0,65.0,920K
577, Jaws 3-D,1983,3.7,37.0,27.0,48K
578, Blue Thunder,1983,6.4,64.0,66.0,23K
579, Yentl,1983,6.6,66.0,68.0,16K
580, Silkwood,1983,7.1,71.0,64.0,22K
581, Psycho II,1983,6.6,66.0,54.0,31K
582, Porky's II: The Next Day,1983,5.0,50.0,38.0,13K
583, Uncommon Valor,1983,6.3,63.0,38.0,12K
584, Twilight Zone: The Movie,1983,6.4,64.0,44.0,41K
585,Ghostbusters,1984,7.8,78.0,71.0,453K
586,Beverly Hills Cop,1984,7.4,74.0,66.0,205K
587,Indiana Jones and the Temple of Doom,1984,7.5,75.0,57.0,537K
588,Gremlins,1984,7.3,73.0,70.0,249K
589,The Karate Kid,1984,7.3,73.0,60.0,245K
590,Police Academy,1984,6.7,67.0,41.0,138K
591,Footloose,1984,6.6,66.0,42.0,93K
592,Romancing the Stone,1984,6.9,69.0,63.0,104K
593,Star Trek III: The Search for Spock,1984,6.6,66.0,56.0,86K
594, Purple Rain,1984,6.5,65.0,55.0,24K
595, Amadeus,1984,8.4,84.0,87.0,430K
596, Tightrope,1984,6.3,63.0,61.0,19K
597, The Natural,1984,7.4,74.0,61.0,53K
598," Greystoke: The Legend of Tarzan, Lord of the Apes",1984,6.4,64.0,62.0,21K
599, Revenge of the Nerds,1984,6.6,66.0,44.0,59K
600, 2010,1984,6.7,67.0,53.0,57K
601, Breakin',1984,5.8,58.0,53.0,7.3K
602, Bachelor Party,1984,6.3,63.0,56.0,43K
603, The Terminator,1984,8.1,81.0,84.0,928K
604, Red Dawn,1984,6.3,63.0,53.0,63K
605, City Heat,1984,5.5,55.0,39.0,11K
606, All of Me,1984,6.7,67.0,68.0,20K
607, Ghoulies,1984,4.2,42.0,26.0,10K
608, Places in the Heart,1984,7.4,74.0,70.0,14K
609,Back to the Future,1985,8.5,85.0,87.0,1.3M
610,Rambo: First Blood Part II,1985,6.5,65.0,47.0,183K
611,Rocky IV,1985,6.9,69.0,40.0,227K
612,The Color Purple,1985,7.7,77.0,78.0,98K
613,Out of Africa,1985,7.1,71.0,69.0,87K
614,Cocoon,1985,6.7,67.0,65.0,69K
615,The Jewel of the Nile,1985,6.1,61.0,53.0,63K
616,Witness,1985,7.4,74.0,76.0,105K
617,The Goonies,1985,7.7,77.0,62.0,299K
618, Spies Like Us,1985,6.4,64.0,22.0,53K
619, Police Academy 2: Their First Assignment,1985,5.8,58.0,39.0,59K
620, Fletch,1985,6.9,69.0,68.0,58K
621, A View to a Kill,1985,6.3,63.0,40.0,105K
622, National Lampoon's European Vacation,1985,6.2,62.0,47.0,72K
623, Mask,1985,7.2,72.0,73.0,33K
624, The Breakfast Club,1985,7.8,78.0,66.0,438K
625, White Nights,1985,6.6,66.0,46.0,8.3K
626, Pale Rider,1985,7.3,73.0,61.0,65K
627, Pee-wee's Big Adventure,1985,7.0,70.0,47.0,59K
628, Jagged Edge,1985,6.5,65.0,60.0,17K
629, Brewster's Millions,1985,6.5,65.0,37.0,43K
630, St. Elmo's Fire,1985,6.4,64.0,35.0,47K
631, Mad Max Beyond Thunderdome,1985,6.2,62.0,71.0,150K
632, Commando,1985,6.7,67.0,51.0,176K
633, Silverado,1985,7.2,72.0,64.0,50K
634,Top Gun,1986,6.9,69.0,50.0,505K
635,Crocodile Dundee,1986,6.6,66.0,62.0,116K
636,Platoon,1986,8.1,81.0,92.0,441K
637,The Karate Kid Part II,1986,6.1,61.0,55.0,99K
638,Star Trek IV: The Voyage Home,1986,7.3,73.0,71.0,92K
639,Back to School,1986,6.7,67.0,68.0,36K
640,Aliens,1986,8.4,84.0,84.0,766K
641,The Golden Child,1986,6.0,60.0,37.0,60K
642,Ruthless People,1986,6.9,69.0,78.0,31K
643, Ferris Bueller's Day Off,1986,7.8,78.0,61.0,388K
644, Down and Out in Beverly Hills,1986,6.2,62.0,72.0,20K
645, The Color of Money,1986,7.0,70.0,77.0,94K
646, Stand by Me,1986,8.1,81.0,75.0,443K
647, Legal Eagles,1986,6.0,60.0,57.0,12K
648, Cobra,1986,5.8,58.0,25.0,80K
649, An American Tail,1986,6.9,69.0,38.0,58K
650, Police Academy 3: Back in Training,1986,5.4,54.0,33.0,49K
651, Heartbreak Ridge,1986,6.8,68.0,53.0,48K
652, Peggy Sue Got Married,1986,6.4,64.0,75.0,41K
653, Poltergeist II: The Other Side,1986,5.7,57.0,49.0,30K
654, Short Circuit,1986,6.6,66.0,50.0,67K
655, Pretty in Pink,1986,6.7,67.0,56.0,89K
656, The Fly,1986,7.6,76.0,81.0,203K
657, Hannah and Her Sisters,1986,7.8,78.0,90.0,77K
658, Three Amigos!,1986,6.5,65.0,52.0,84K
659,Three Men and a Baby,1987,6.1,61.0,61.0,58K
660,Fatal Attraction,1987,6.9,69.0,67.0,98K
661,Beverly Hills Cop II,1987,6.5,65.0,48.0,131K
662,"Good Morning, Vietnam",1987,7.3,73.0,67.0,155K
663,Moonstruck,1987,7.2,72.0,83.0,69K
664,The Untouchables,1987,7.8,78.0,79.0,332K
665,The Secret of My Success,1987,6.5,65.0,36.0,37K
666,Stakeout,1987,6.7,67.0,69.0,29K
667,Lethal Weapon,1987,7.6,76.0,68.0,277K
668, The Witches of Eastwick,1987,6.5,65.0,67.0,78K
669, Predator,1987,7.8,78.0,47.0,457K
670, Throw Momma from the Train,1987,6.3,63.0,56.0,41K
671, Dragnet,1987,6.0,60.0,62.0,38K
672, La Bamba,1987,6.9,69.0,65.0,37K
673, RoboCop,1987,7.6,76.0,70.0,284K
674, Outrageous Fortune,1987,6.2,62.0,55.0,8.7K
675, Broadcast News,1987,7.3,73.0,84.0,34K
676, The Living Daylights,1987,6.7,67.0,59.0,106K
677, Eddie Murphy: Raw,1987,7.6,76.0,54.0,21K
678," Planes, Trains & Automobiles",1987,7.6,76.0,72.0,161K
679, Full Metal Jacket,1987,8.3,83.0,78.0,793K
680, A Nightmare on Elm Street 3: Dream Warriors,1987,6.6,66.0,49.0,91K
681, The Last Emperor,1987,7.7,77.0,76.0,112K
682, Wall Street,1987,7.3,73.0,56.0,166K
683, Mannequin,1987,6.0,60.0,21.0,36K
684,Rain Man,1988,8.0,80.0,65.0,548K
685,Who Framed Roger Rabbit,1988,7.7,77.0,83.0,218K
686,Coming to America,1988,7.1,71.0,47.0,224K
687,Big,1988,7.3,73.0,73.0,241K
688,Twins,1988,6.2,62.0,50.0,138K
689,Crocodile Dundee II,1988,5.7,57.0,41.0,61K
690,Die Hard,1988,8.2,82.0,72.0,949K
691,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,76.0,186K
692,Cocktail,1988,5.9,59.0,12.0,92K
693, Oliver & Company,1988,6.6,66.0,58.0,53K
694, Beetlejuice,1988,7.5,75.0,71.0,342K
695, Working Girl,1988,6.8,68.0,73.0,63K
696, A Fish Called Wanda,1988,7.5,75.0,80.0,154K
697, Scrooged,1988,6.9,69.0,38.0,117K
698, Willow,1988,7.2,72.0,47.0,130K
699, Beaches,1988,7.0,70.0,46.0,29K
700, Rambo III,1988,5.8,58.0,36.0,141K
701, Bull Durham,1988,7.0,70.0,73.0,60K
702, A Nightmare on Elm Street 4: The Dream Master,1988,5.6,56.0,56.0,62K
703, The Land Before Time,1988,7.4,74.0,66.0,99K
704, Colors,1988,6.7,67.0,66.0,30K
705, Young Guns,1988,6.8,68.0,50.0,68K
706, Biloxi Blues,1988,6.6,66.0,61.0,17K
707, Dirty Rotten Scoundrels,1988,7.4,74.0,68.0,78K
708, The Great Outdoors,1988,6.6,66.0,24.0,52K
709,Batman,1989,7.5,75.0,69.0,405K
710,Indiana Jones and the Last Crusade,1989,8.2,82.0,65.0,814K
711,Lethal Weapon 2,1989,7.3,73.0,70.0,189K
712,Look Who's Talking,1989,5.9,59.0,51.0,87K
713,"Honey, I Shrunk the Kids",1989,6.4,64.0,63.0,167K
714,Back to the Future Part II,1989,7.8,78.0,57.0,575K
715,Ghostbusters II,1989,6.6,66.0,56.0,226K
716,The Little Mermaid,1989,7.6,76.0,88.0,292K
717,Driving Miss Daisy,1989,7.3,73.0,81.0,118K
718, Parenthood,1989,7.1,71.0,82.0,55K
719, Dead Poets Society,1989,8.1,81.0,79.0,549K
720, When Harry Met Sally...,1989,7.7,77.0,76.0,244K
721, The War of the Roses,1989,6.8,68.0,80.0,58K
722, Steel Magnolias,1989,7.3,73.0,56.0,63K
723, National Lampoon's Christmas Vacation,1989,7.5,75.0,49.0,221K
724, Turner & Hooch,1989,6.2,62.0,36.0,77K
725, Born on the Fourth of July,1989,7.2,72.0,75.0,116K
726, Uncle Buck,1989,7.1,71.0,51.0,108K
727, Field of Dreams,1989,7.5,75.0,57.0,129K
728, Tango & Cash,1989,6.4,64.0,41.0,114K
729, Harlem Nights,1989,6.1,61.0,16.0,25K
730, Sea of Love,1989,6.8,68.0,66.0,45K
731, Pet Sematary,1989,6.5,65.0,38.0,115K
732, The Abyss,1989,7.5,75.0,62.0,194K
733, Star Trek V: The Final Frontier,1989,5.5,55.0,43.0,64K
734,Home Alone,1990,7.7,77.0,63.0,655K
735,Ghost,1990,7.1,71.0,52.0,237K
736,Dances with Wolves,1990,8.0,80.0,72.0,292K
737,Pretty Woman,1990,7.1,71.0,51.0,365K
738,Teenage Mutant Ninja Turtles,1990,6.8,68.0,51.0,105K
739,The Hunt for Red October,1990,7.5,75.0,58.0,215K
740,Total Recall,1990,7.5,75.0,60.0,356K
741,Die Hard 2,1990,7.1,71.0,67.0,384K
742,Dick Tracy,1990,6.2,62.0,68.0,66K
743, Kindergarten Cop,1990,6.2,62.0,61.0,163K
744, Back to the Future Part III,1990,7.4,74.0,55.0,483K
745, Presumed Innocent,1990,6.9,69.0,72.0,46K
746, Days of Thunder,1990,6.1,61.0,60.0,97K
747, Another 48 Hrs.,1990,5.9,59.0,23.0,45K
748, Three Men and a Little Lady,1990,5.5,55.0,51.0,27K
749, Bird on a Wire,1990,6.0,60.0,36.0,48K
750, The Godfather Part III,1990,7.6,76.0,60.0,425K
751, Flatliners,1990,6.5,65.0,55.0,94K
752, Misery,1990,7.8,78.0,75.0,237K
753, Edward Scissorhands,1990,7.9,79.0,74.0,526K
754, Problem Child,1990,5.5,55.0,27.0,33K
755, Arachnophobia,1990,6.5,65.0,67.0,76K
756, Awakenings,1990,7.8,78.0,74.0,159K
757, Hard to Kill,1990,5.8,58.0,41.0,32K
758,Beauty and the Beast,1991,8.0,80.0,95.0,481K
759,Terminator 2: Judgment Day,1991,8.6,86.0,75.0,1.2M
760,Robin Hood: Prince of Thieves,1991,6.9,69.0,51.0,209K
761,The Silence of the Lambs,1991,8.6,86.0,86.0,1.6M
762,City Slickers,1991,6.8,68.0,70.0,63K
763,Hook,1991,6.8,68.0,52.0,274K
764,The Addams Family,1991,6.9,69.0,57.0,181K
765,Sleeping with the Enemy,1991,6.3,63.0,48.0,65K
766,Father of the Bride,1991,6.6,66.0,51.0,85K
767, The Naked Gun 2½: The Smell of Fear,1991,6.9,69.0,65.0,123K
768, Fried Green Tomatoes,1991,7.7,77.0,64.0,84K
769, Cape Fear,1991,7.3,73.0,73.0,218K
770, Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991,6.0,60.0,45.0,61K
771, Backdraft,1991,6.7,67.0,39.0,88K
772, Star Trek VI: The Undiscovered Country,1991,7.2,72.0,65.0,81K
773, The Prince of Tides,1991,6.8,68.0,65.0,20K
774, JFK,1991,8.0,80.0,72.0,170K
775, Hot Shots!,1991,6.7,67.0,61.0,117K
776, What About Bob?,1991,7.0,70.0,60.0,75K
777, My Girl,1991,6.9,69.0,56.0,89K
778, The Last Boy Scout,1991,7.0,70.0,52.0,112K
779, Boyz n the Hood,1991,7.8,78.0,76.0,156K
780, Doc Hollywood,1991,6.3,63.0,56.0,40K
781, Bugsy,1991,6.8,68.0,80.0,31K
782, New Jack City,1991,6.6,66.0,61.0,39K
783,Aladdin,1992,8.0,80.0,86.0,469K
784,Home Alone 2: Lost in New York,1992,6.9,69.0,46.0,404K
785,Batman Returns,1992,7.1,71.0,68.0,329K
786,Lethal Weapon 3,1992,6.7,67.0,40.0,179K
787,A Few Good Men,1992,7.7,77.0,62.0,289K
788,Sister Act,1992,6.5,65.0,51.0,109K
789,The Bodyguard,1992,6.4,64.0,39.0,148K
790,Wayne's World,1992,7.0,70.0,57.0,171K
791,Basic Instinct,1992,7.1,71.0,43.0,220K
792, A League of Their Own,1992,7.3,73.0,69.0,122K
793, Unforgiven,1992,8.2,82.0,85.0,437K
794, The Hand That Rocks the Cradle,1992,6.7,67.0,64.0,49K
