,Movie,Year Released,IMDb,n_IMDb,Metascore,Votes
795, Under Siege,1992,6.5,65.0,58.0,96K
796, Patriot Games,1992,6.8,68.0,64.0,121K
797, Bram Stoker's Dracula,1992,7.4,74.0,57.0,240K
798, White Men Can't Jump,1992,6.8,68.0,65.0,99K
799, The Last of the Mohicans,1992,7.7,77.0,76.0,189K
800, Boomerang,1992,5.6,56.0,45.0,31K
801, Scent of a Woman,1992,8.0,80.0,57.0,331K
802, The Crying Game,1992,7.2,72.0,90.0,60K
803, Far and Away,1992,6.6,66.0,49.0,68K
804," Honey, I Blew Up the Kid",1992,4.9,49.0,50.0,47K
805, HouseSitter,1992,6.2,62.0,52.0,27K
806, Death Becomes Her,1992,6.6,66.0,56.0,132K
807, Unlawful Entry,1992,6.4,64.0,61.0,19K
808,Jurassic Park,1993,8.2,82.0,68.0,1.1M
809,Mrs. Doubtfire,1993,7.1,71.0,54.0,292K
810,The Fugitive,1993,7.8,78.0,87.0,320K
811,The Firm,1993,6.9,69.0,58.0,148K
812,Sleepless in Seattle,1993,6.8,68.0,72.0,191K
813,Indecent Proposal,1993,6.0,60.0,45.0,78K
814,In the Line of Fire,1993,7.2,72.0,74.0,114K
815,The Pelican Brief,1993,6.6,66.0,51.0,96K
816,Schindler's List,1993,9.0,90.0,95.0,1.5M
817, Cliffhanger,1993,6.5,65.0,59.0,140K
818, Free Willy,1993,6.0,60.0,79.0,83K
819, Philadelphia,1993,7.7,77.0,66.0,259K
820, The Nightmare Before Christmas,1993,7.9,79.0,82.0,376K
821, Groundhog Day,1993,8.0,80.0,72.0,687K
822, Grumpy Old Men,1993,7.0,70.0,53.0,54K
823, Cool Runnings,1993,7.0,70.0,60.0,114K
824, Dave,1993,6.9,69.0,76.0,57K
825, Rising Sun,1993,6.2,62.0,56.0,48K
826, Demolition Man,1993,6.7,67.0,34.0,194K
827, Sister Act 2: Back in the Habit,1993,5.7,57.0,38.0,59K
828, Tombstone,1993,7.8,78.0,50.0,167K
829, The Three Musketeers,1993,6.4,64.0,43.0,60K
830, Rookie of the Year,1993,6.1,61.0,53.0,31K
831, Dennis the Menace,1993,5.7,57.0,49.0,65K
832,The Lion King,1994,8.5,85.0,88.0,1.1M
833,Forrest Gump,1994,8.8,88.0,82.0,2.3M
834,True Lies,1994,7.3,73.0,63.0,282K
835,The Santa Clause,1994,6.6,66.0,57.0,134K
836,The Flintstones,1994,5.0,50.0,38.0,87K
837,Dumb and Dumber,1994,7.3,73.0,41.0,414K
838,Clear and Present Danger,1994,6.9,69.0,72.0,108K
839,Speed,1994,7.3,73.0,78.0,393K
840,The Mask,1994,6.9,69.0,59.0,423K
841, Pulp Fiction,1994,8.9,89.0,95.0,2.2M
842, Interview with the Vampire: The Vampire Chronicles,1994,7.5,75.0,62.0,349K
843, Maverick,1994,7.0,70.0,62.0,119K
844, The Client,1994,6.7,67.0,65.0,74K
845, Disclosure,1994,6.2,62.0,58.0,55K
846, Star Trek: Generations,1994,6.6,66.0,55.0,87K
847, Ace Ventura: Pet Detective,1994,6.9,69.0,37.0,326K
848, Stargate,1994,7.0,70.0,42.0,206K
849, Legends of the Fall,1994,7.5,75.0,45.0,184K
850, Four Weddings and a Funeral,1994,7.1,71.0,81.0,167K
851, The Little Rascals,1994,6.3,63.0,45.0,56K
852, Naked Gun 33 1/3: The Final Insult,1994,6.5,65.0,63.0,112K
853, The Crow,1994,7.5,75.0,71.0,205K
854, Natural Born Killers,1994,7.2,72.0,74.0,253K
855,Toy Story,1995,8.3,83.0,96.0,1.1M
856,Batman Forever,1995,5.4,54.0,54.0,267K
857,Apollo 13,1995,7.7,77.0,78.0,317K
858,Pocahontas,1995,6.7,67.0,59.0,204K
859,Ace Ventura: When Nature Calls,1995,6.4,64.0,43.0,234K
860,GoldenEye,1995,7.2,72.0,65.0,271K
861,Jumanji,1995,7.1,71.0,39.0,379K
862,Casper,1995,6.2,62.0,49.0,147K
863,Se7en,1995,8.6,86.0,65.0,1.8M
864, Die Hard with a Vengeance,1995,7.6,76.0,58.0,409K
865, Crimson Tide,1995,7.3,73.0,66.0,124K
866, Waterworld,1995,6.3,63.0,56.0,211K
867, Dangerous Minds,1995,6.5,65.0,46.0,57K
868, Mr. Holland's Opus,1995,7.3,73.0,59.0,42K
869, While You Were Sleeping,1995,6.8,68.0,67.0,114K
870, Congo,1995,5.3,53.0,24.0,49K
871, Father of the Bride Part II,1995,6.1,61.0,49.0,42K
872, Braveheart,1995,8.3,83.0,68.0,1.1M
873, Get Shorty,1995,6.9,69.0,81.0,89K
874, Grumpier Old Men,1995,6.6,66.0,46.0,30K
875, The Bridges of Madison County,1995,7.6,76.0,69.0,89K
876, Mortal Kombat,1995,5.8,58.0,60.0,125K
877, Nine Months,1995,5.5,55.0,47.0,39K
878, Outbreak,1995,6.6,66.0,64.0,138K
879, Heat,1995,8.3,83.0,76.0,722K
880,Independence Day,1996,7.0,70.0,59.0,607K
881,Twister,1996,6.5,65.0,68.0,216K
882,Mission: Impossible,1996,7.2,72.0,59.0,472K
883,Jerry Maguire,1996,7.3,73.0,77.0,288K
884,Ransom,1996,6.7,67.0,61.0,136K
885,101 Dalmatians,1996,5.7,57.0,50.0,118K
886,The Rock,1996,7.4,74.0,58.0,359K
887,The Nutty Professor,1996,5.7,57.0,64.0,124K
888,The Birdcage,1996,7.2,72.0,71.0,101K
889, A Time to Kill,1996,7.5,75.0,53.0,182K
890, The First Wives Club,1996,6.4,64.0,59.0,54K
891, Phenomenon,1996,6.4,64.0,42.0,84K
892, Scream,1996,7.4,74.0,66.0,390K
893, Eraser,1996,6.2,62.0,56.0,119K
894, The Hunchback of Notre Dame,1996,7.0,70.0,74.0,172K
895, Michael,1996,5.7,57.0,38.0,45K
896, Star Trek: First Contact,1996,7.6,76.0,70.0,132K
897, Space Jam,1996,6.5,65.0,57.0,214K
898, The English Patient,1996,7.4,74.0,86.0,202K
899, Broken Arrow,1996,6.1,61.0,61.0,106K
900, Beavis and Butt-Head Do America,1996,6.8,68.0,64.0,61K
901, Jingle All the Way,1996,5.7,57.0,34.0,116K
902, The Cable Guy,1996,6.1,61.0,56.0,179K
903, Courage Under Fire,1996,6.6,66.0,77.0,60K
904, Jack,1996,5.8,58.0,31.0,64K
905,Titanic,1997,7.9,79.0,75.0,1.3M
906,Men in Black,1997,7.3,73.0,72.0,615K
907,The Lost World: Jurassic Park,1997,6.5,65.0,59.0,446K
908,Liar Liar,1997,6.9,69.0,70.0,335K
909,Air Force One,1997,6.5,65.0,62.0,211K
910,As Good as It Gets,1997,7.7,77.0,67.0,319K
911,Good Will Hunting,1997,8.3,83.0,71.0,1.1M
912,My Best Friend's Wedding,1997,6.3,63.0,51.0,156K
913,Tomorrow Never Dies,1997,6.5,65.0,52.0,205K
914, Face/Off,1997,7.3,73.0,82.0,402K
915, Batman & Robin,1997,3.8,38.0,29.0,269K
916, George of the Jungle,1997,5.5,55.0,53.0,85K
917, Scream 2,1997,6.3,63.0,62.0,210K
918, Con Air,1997,6.9,69.0,52.0,320K
919, Contact,1997,7.5,75.0,62.0,294K
920, Hercules,1997,7.3,73.0,74.0,256K
921, Flubber,1997,5.3,53.0,38.0,95K
922, Conspiracy Theory,1997,6.7,67.0,50.0,108K
923, I Know What You Did Last Summer,1997,5.8,58.0,52.0,159K
924, Dante's Peak,1997,6.0,60.0,43.0,99K
925, Anaconda,1997,4.9,49.0,37.0,112K
926, L.A. Confidential,1997,8.2,82.0,91.0,620K
927, In & Out,1997,6.4,64.0,70.0,44K
928, The Fifth Element,1997,7.6,76.0,52.0,509K
929, Mousehunt,1997,6.5,65.0,53.0,61K
930,Saving Private Ryan,1998,8.6,86.0,91.0,1.5M
931,Armageddon,1998,6.7,67.0,42.0,452K
932,There's Something About Mary,1998,7.1,71.0,69.0,330K
933,A Bug's Life,1998,7.2,72.0,78.0,316K
934,The Waterboy,1998,6.1,61.0,41.0,179K
935,Doctor Dolittle,1998,5.4,54.0,46.0,102K
936,Rush Hour,1998,7.0,70.0,61.0,296K
937,Deep Impact,1998,6.2,62.0,40.0,191K
938,Godzilla,1998,5.4,54.0,32.0,204K
939, Patch Adams,1998,6.8,68.0,26.0,123K
940, Lethal Weapon 4,1998,6.6,66.0,39.0,173K
941, The Truman Show,1998,8.2,82.0,90.0,1.2M
942, Mulan,1998,7.7,77.0,72.0,318K
943, You've Got Mail,1998,6.7,67.0,58.0,230K
944, Enemy of the State,1998,7.3,73.0,67.0,260K
945, The Prince of Egypt,1998,7.2,72.0,64.0,147K
946, The Rugrats Movie,1998,5.9,59.0,62.0,21K
947, Shakespeare in Love,1998,7.1,71.0,87.0,235K
948, The Mask of Zorro,1998,6.8,68.0,62.0,198K
949, Stepmom,1998,6.8,68.0,58.0,75K
950, Antz,1998,6.5,65.0,73.0,164K
951, Pokémon: The First Movie - Mewtwo Strikes Back,1998,6.3,63.0,35.0,46K
952, The X Files,1998,7.0,70.0,60.0,110K
953, The Wedding Singer,1998,6.9,69.0,60.0,163K
954, City of Angels,1998,6.7,67.0,54.0,128K
955,Star Wars: Episode I - The Phantom Menace,1999,6.5,65.0,51.0,862K
956,The Sixth Sense,1999,8.2,82.0,64.0,1.1M
957,Toy Story 2,1999,7.9,79.0,88.0,622K
958,Austin Powers: The Spy Who Shagged Me,1999,6.7,67.0,59.0,250K
959,The Matrix,1999,8.7,87.0,73.0,2.1M
960,Tarzan,1999,7.3,73.0,80.0,248K
961,Big Daddy,1999,6.4,64.0,42.0,235K
962,The Mummy,1999,7.1,71.0,48.0,463K
963,Runaway Bride,1999,5.6,56.0,39.0,105K
964, The Blair Witch Project,1999,6.5,65.0,80.0,287K
965, Stuart Little,1999,6.0,60.0,61.0,150K
966, The Green Mile,1999,8.6,86.0,61.0,1.4M
967, American Beauty,1999,8.3,83.0,84.0,1.2M
968, The World Is Not Enough,1999,6.4,64.0,57.0,210K
969, Double Jeopardy,1999,6.5,65.0,41.0,96K
970, Notting Hill,1999,7.2,72.0,68.0,344K
971, Wild Wild West,1999,4.9,49.0,40.0,168K
972, Analyze This,1999,6.7,67.0,60.0,162K
973, The General's Daughter,1999,6.4,64.0,47.0,64K
974, American Pie,1999,7.0,70.0,58.0,435K
975, Sleepy Hollow,1999,7.3,73.0,65.0,385K
976, Inspector Gadget,1999,4.2,42.0,36.0,51K
977, The Haunting,1999,5.0,50.0,42.0,81K
978, Entrapment,1999,6.3,63.0,54.0,124K
979, Payback,1999,7.1,71.0,46.0,146K
980,How the Grinch Stole Christmas,2000,6.3,63.0,46.0,292K
981,Cast Away,2000,7.8,78.0,74.0,641K
982,Mission: Impossible II,2000,6.1,61.0,59.0,379K
983,Gladiator,2000,8.5,85.0,67.0,1.6M
984,What Women Want,2000,6.4,64.0,47.0,223K
985,The Perfect Storm,2000,6.5,65.0,59.0,178K
986,Meet the Parents,2000,7.0,70.0,73.0,356K
987,X-Men,2000,7.3,73.0,64.0,649K
988,Scary Movie,2000,6.3,63.0,48.0,288K
989, What Lies Beneath,2000,6.6,66.0,51.0,136K
990, Dinosaur,2000,6.4,64.0,56.0,67K
991," Crouching Tiger, Hidden Dragon",2000,7.9,79.0,94.0,282K
992, Erin Brockovich,2000,7.4,74.0,73.0,222K
993, Charlie's Angels,2000,5.6,56.0,52.0,197K
994, Traffic,2000,7.6,76.0,86.0,220K
995, Nutty Professor II: The Klumps,2000,4.5,45.0,38.0,53K
996, Big Momma's House,2000,5.2,52.0,33.0,91K
997, Remember the Titans,2000,7.8,78.0,48.0,233K
998, The Patriot,2000,7.2,72.0,63.0,294K
999, Chicken Run,2000,7.1,71.0,88.0,213K
1000, Miss Congeniality,2000,6.3,63.0,43.0,231K
1001, Gone in 60 Seconds,2000,6.5,65.0,35.0,296K
1002, Unbreakable,2000,7.3,73.0,62.0,443K
1003," Me, Myself & Irene",2000,6.6,66.0,49.0,252K
1004, Space Cowboys,2000,6.5,65.0,73.0,86K
1005,Harry Potter and the Sorcerer's Stone,2001,7.6,76.0,65.0,859K
1006,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,89.0,92.0,2M
1007,"Monsters, Inc.",2001,8.1,81.0,79.0,982K
1008,Shrek,2001,7.9,79.0,84.0,738K
1009,Rush Hour 2,2001,6.7,67.0,48.0,240K
1010,The Mummy Returns,2001,6.4,64.0,48.0,347K
1011,Pearl Harbor,2001,6.2,62.0,44.0,353K
1012,Ocean's Eleven,2001,7.7,77.0,74.0,622K
1013,Jurassic Park III,2001,5.9,59.0,42.0,342K
1014, Planet of the Apes,2001,5.7,57.0,50.0,232K
1015, A Beautiful Mind,2001,8.2,82.0,72.0,990K
1016, Hannibal,2001,6.8,68.0,57.0,294K
1017, American Pie 2,2001,6.4,64.0,43.0,271K
1018, The Fast and the Furious,2001,6.8,68.0,58.0,421K
1019, Lara Croft: Tomb Raider,2001,5.8,58.0,33.0,219K
1020, Dr. Dolittle 2,2001,4.7,47.0,49.0,47K
1021, Spy Kids,2001,5.6,56.0,71.0,128K
1022, Black Hawk Down,2001,7.7,77.0,74.0,425K
1023, The Princess Diaries,2001,6.4,64.0,52.0,165K
1024, Vanilla Sky,2001,6.9,69.0,45.0,286K
1025, The Others,2001,7.6,76.0,74.0,394K
1026, Legally Blonde,2001,6.5,65.0,59.0,250K
1027, America's Sweethearts,2001,5.7,57.0,44.0,60K
1028, Cats & Dogs,2001,5.2,52.0,47.0,63K
1029, Save the Last Dance,2001,6.2,62.0,53.0,66K
1030,Spider-Man,2002,7.4,74.0,73.0,883K
1031,The Lord of the Rings: The Two Towers,2002,8.8,88.0,87.0,1.8M
1032,Star Wars: Episode II - Attack of the Clones,2002,6.6,66.0,54.0,762K
1033,Harry Potter and the Chamber of Secrets,2002,7.4,74.0,63.0,695K
1034,My Big Fat Greek Wedding,2002,6.6,66.0,62.0,145K
1035,Signs,2002,6.8,68.0,59.0,387K
1036,Austin Powers in Goldmember,2002,6.2,62.0,62.0,223K
1037,Men in Black II,2002,6.2,62.0,49.0,405K
1038,Ice Age,2002,7.5,75.0,61.0,521K
1039, Chicago,2002,7.2,72.0,81.0,244K
1040, Catch Me If You Can,2002,8.1,81.0,75.0,1.1M
1041, Die Another Day,2002,6.1,61.0,56.0,230K
1042, Scooby-Doo,2002,5.3,53.0,35.0,126K
1043, Lilo & Stitch,2002,7.3,73.0,74.0,213K
1044, xXx,2002,5.8,58.0,48.0,187K
1045, The Santa Clause 2,2002,5.7,57.0,48.0,64K
1046, Minority Report,2002,7.6,76.0,80.0,586K
1047, The Ring,2002,7.1,71.0,57.0,376K
1048, Sweet Home Alabama,2002,6.2,62.0,45.0,124K
1049, Mr. Deeds,2002,5.8,58.0,24.0,153K
1050, The Bourne Identity,2002,7.8,78.0,68.0,578K
1051, The Sum of All Fears,2002,6.4,64.0,45.0,125K
1052, 8 Mile,2002,7.2,72.0,77.0,322K
1053, Road to Perdition,2002,7.7,77.0,72.0,285K
1054, Panic Room,2002,6.8,68.0,65.0,298K
1055,Finding Nemo,2003,8.2,82.0,90.0,1.1M
1056,The Lord of the Rings: The Return of the King,2003,9.0,90.0,94.0,2M
1057,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,81.0,63.0,1.2M
1058,The Matrix Reloaded,2003,7.2,72.0,62.0,633K
1059,Bruce Almighty,2003,6.8,68.0,46.0,435K
1060,X2,2003,7.4,74.0,68.0,578K
1061,Elf,2003,7.1,71.0,66.0,311K
1062,Terminator 3: Rise of the Machines,2003,6.3,63.0,66.0,419K
1063,The Matrix Revolutions,2003,6.7,67.0,47.0,545K
1064, Cheaper by the Dozen,2003,5.9,59.0,46.0,109K
1065, Bad Boys II,2003,6.6,66.0,38.0,268K
1066, Anger Management,2003,6.2,62.0,52.0,229K
1067, Bringing Down the House,2003,5.6,56.0,39.0,39K
1068, Hulk,2003,5.6,56.0,54.0,279K
1069, 2 Fast 2 Furious,2003,5.9,59.0,38.0,299K
1070, Something's Gotta Give,2003,6.7,67.0,66.0,130K
1071, Seabiscuit,2003,7.3,73.0,72.0,77K
1072, S.W.A.T.,2003,6.1,61.0,45.0,154K
1073, Spy Kids 3: Game Over,2003,4.4,44.0,57.0,67K
1074, The Last Samurai,2003,7.8,78.0,55.0,473K
1075, Freaky Friday,2003,6.3,63.0,70.0,153K
1076, Scary Movie 3,2003,5.5,55.0,49.0,159K
1077, The Italian Job,2003,7.0,70.0,68.0,390K
1078, How to Lose a Guy in 10 Days,2003,6.5,65.0,45.0,272K
1079, American Wedding,2003,6.3,63.0,43.0,218K
1080,Shrek 2,2004,7.3,73.0,75.0,507K
1081,Spider-Man 2,2004,7.5,75.0,83.0,712K
1082,The Passion of the Christ,2004,7.2,72.0,47.0,252K
1083,Meet the Fockers,2004,6.3,63.0,41.0,287K
1084,The Incredibles,2004,8.0,80.0,90.0,812K
1085,Harry Potter and the Prisoner of Azkaban,2004,7.9,79.0,82.0,694K
1086,The Day After Tomorrow,2004,6.5,65.0,47.0,478K
1087,The Polar Express,2004,6.6,66.0,61.0,242K
1088,The Bourne Supremacy,2004,7.7,77.0,73.0,488K
1089, National Treasure,2004,6.9,69.0,40.0,356K
1090, Shark Tale,2004,6.0,60.0,48.0,200K
1091," I, Robot",2004,7.1,71.0,59.0,577K
1092, Troy,2004,7.3,73.0,56.0,573K
1093, Ocean's Twelve,2004,6.5,65.0,58.0,415K
1094, 50 First Dates,2004,6.8,68.0,48.0,384K
1095, Van Helsing,2004,6.1,61.0,35.0,286K
1096, Fahrenheit 9/11,2004,7.5,75.0,67.0,133K
1097, A Series of Unfortunate Events,2004,6.8,68.0,62.0,222K
1098, Dodgeball: A True Underdog Story,2004,6.7,67.0,55.0,268K
1099, The Village,2004,6.6,66.0,44.0,279K
1100, The Grudge,2004,5.9,59.0,49.0,151K
1101, The Aviator,2004,7.5,75.0,77.0,385K
1102, Collateral,2004,7.5,75.0,71.0,434K
1103, Million Dollar Baby,2004,8.1,81.0,86.0,724K
1104, The Princess Diaries 2: Royal Engagement,2004,5.8,58.0,43.0,89K
1105,Star Wars: Episode III - Revenge of the Sith,2005,7.6,76.0,68.0,849K
1106,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,6.9,69.0,75.0,429K
1107,Harry Potter and the Goblet of Fire,2005,7.7,77.0,81.0,684K
1108,War of the Worlds,2005,6.5,65.0,73.0,477K
1109,King Kong,2005,7.2,72.0,81.0,448K
1110,Wedding Crashers,2005,7.0,70.0,64.0,377K
1111,Batman Begins,2005,8.2,82.0,70.0,1.6M
1112,Charlie and the Chocolate Factory,2005,6.7,67.0,72.0,531K
1113,Madagascar,2005,6.9,69.0,57.0,439K
1114, Mr. & Mrs. Smith,2005,6.5,65.0,55.0,544K
1115, Hitch,2005,6.6,66.0,58.0,336K
1116, The Longest Yard,2005,6.4,64.0,48.0,196K
1117, Fantastic Four,2005,5.7,57.0,40.0,345K
1118, Chicken Little,2005,5.7,57.0,48.0,101K
1119, Robots,2005,6.4,64.0,64.0,163K
1120, Walk the Line,2005,7.8,78.0,72.0,267K
1121, The Pacifier,2005,5.6,56.0,30.0,101K
1122, Fun with Dick and Jane,2005,6.2,62.0,47.0,155K
1123, The 40-Year-Old Virgin,2005,7.1,71.0,73.0,469K
1124, Flightplan,2005,6.3,63.0,53.0,172K
1125, Saw II,2005,6.6,66.0,40.0,277K
1126, Brokeback Mountain,2005,7.7,77.0,87.0,384K
1127, Monster-in-Law,2005,5.6,56.0,31.0,66K
1128, Are We There Yet?,2005,4.8,48.0,27.0,35K
1129, Cheaper by the Dozen 2,2005,5.5,55.0,34.0,63K
1130,Pirates of the Caribbean: Dead Man's Chest,2006,7.4,74.0,53.0,770K
1131,Night at the Museum,2006,6.5,65.0,48.0,379K
1132,Cars,2006,7.2,72.0,73.0,473K
1133,X-Men: The Last Stand,2006,6.6,66.0,58.0,542K
1134,The Da Vinci Code,2006,6.6,66.0,46.0,460K
1135,300,2006,7.6,76.0,52.0,867K
1136,Superman Returns,2006,6.1,61.0,72.0,292K
1137,Happy Feet,2006,6.4,64.0,77.0,201K
1138,Ice Age: The Meltdown,2006,6.8,68.0,59.0,298K
1139, Casino Royale,2006,8.0,80.0,80.0,696K
1140, The Pursuit of Happyness,2006,8.0,80.0,64.0,563K
1141, Over the Hedge,2006,6.7,67.0,67.0,190K
1142, Talladega Nights: The Ballad of Ricky Bobby,2006,6.6,66.0,66.0,201K
1143, Click,2006,6.4,64.0,45.0,358K
1144, Mission: Impossible III,2006,6.9,69.0,66.0,392K
1145, The Departed,2006,8.5,85.0,85.0,1.4M
1146, Borat,2006,7.4,74.0,89.0,444K
1147, The Devil Wears Prada,2006,6.9,69.0,62.0,471K
1148, The Break-Up,2006,5.8,58.0,46.0,139K
1149, Dreamgirls,2006,6.6,66.0,76.0,77K
1150, Scary Movie 4,2006,5.1,51.0,40.0,130K
1151, Failure to Launch,2006,5.6,56.0,47.0,86K
1152, Inside Man,2006,7.6,76.0,76.0,400K
1153, Open Season,2006,6.1,61.0,49.0,106K
1154, The Santa Clause 3: The Escape Clause,2006,4.8,48.0,32.0,43K
1155,Spider-Man 3,2007,6.3,63.0,59.0,640K
1156,Shrek the Third,2007,6.1,61.0,58.0,334K
1157,Transformers,2007,7.0,70.0,61.0,677K
1158,Pirates of the Caribbean: At World's End,2007,7.1,71.0,50.0,696K
1159,Harry Potter and the Order of the Phoenix,2007,7.5,75.0,71.0,636K
1160,I Am Legend,2007,7.2,72.0,65.0,818K
1161,The Bourne Ultimatum,2007,8.0,80.0,85.0,659K
1162,National Treasure: Book of Secrets,2007,6.5,65.0,48.0,254K
1163,Alvin and the Chipmunks,2007,5.2,52.0,39.0,95K
1164, Ratatouille,2007,8.1,81.0,96.0,830K
1165, The Simpsons Movie,2007,7.3,73.0,80.0,351K
1166, Wild Hogs,2007,5.8,58.0,27.0,124K
1167, Knocked Up,2007,6.9,69.0,85.0,385K
1168, Juno,2007,7.4,74.0,81.0,550K
1169, Rush Hour 3,2007,6.2,62.0,44.0,184K
1170, Live Free or Die Hard,2007,7.1,71.0,69.0,421K
1171, Fantastic Four: Rise of the Silver Surfer,2007,5.6,56.0,45.0,278K
1172, American Gangster,2007,7.8,78.0,76.0,454K
1173, Enchanted,2007,7.1,71.0,75.0,218K
1174, Bee Movie,2007,6.1,61.0,54.0,181K
1175, Superbad,2007,7.6,76.0,76.0,635K
1176, I Now Pronounce You Chuck & Larry,2007,5.9,59.0,37.0,154K
1177, Hairspray,2007,6.7,67.0,81.0,139K
1178, Blades of Glory,2007,6.3,63.0,64.0,178K
1179, Ocean's Thirteen,2007,6.9,69.0,62.0,368K
1180,The Dark Knight,2008,9.0,90.0,84.0,2.9M
