,Movie,Year Released,IMDb,n_IMDb,Metascore,Votes
1181,Iron Man,2008,7.9,79.0,79.0,1.1M
1182,Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,62.0,65.0,493K
1183,Hancock,2008,6.4,64.0,49.0,513K
1184,WALL·E,2008,8.4,84.0,95.0,1.2M
1185,Kung Fu Panda,2008,7.6,76.0,74.0,525K
1186,Twilight,2008,5.3,53.0,56.0,489K
1187,Madagascar: Escape 2 Africa,2008,6.6,66.0,61.0,249K
1188,Quantum of Solace,2008,6.5,65.0,58.0,472K
1189, Horton Hears a Who!,2008,6.8,68.0,71.0,151K
1190, Sex and the City,2008,5.7,57.0,53.0,128K
1191, Gran Torino,2008,8.1,81.0,73.0,817K
1192, Taken,2008,7.7,77.0,51.0,636K
1193, Mamma Mia!,2008,6.5,65.0,51.0,276K
1194, Marley & Me,2008,7.0,70.0,53.0,168K
1195, The Chronicles of Narnia: Prince Caspian,2008,6.5,65.0,62.0,226K
1196, Slumdog Millionaire,2008,8.0,80.0,84.0,880K
1197, The Incredible Hulk,2008,6.6,66.0,61.0,525K
1198, Wanted,2008,6.7,67.0,64.0,410K
1199, Get Smart,2008,6.5,65.0,54.0,229K
1200, The Curious Case of Benjamin Button,2008,7.8,78.0,70.0,698K
1201, Four Christmases,2008,5.7,57.0,41.0,81K
1202, Bolt,2008,6.8,68.0,67.0,230K
1203, Tropic Thunder,2008,7.1,71.0,71.0,450K
1204, Bedtime Stories,2008,6.0,60.0,33.0,102K
1205,Avatar,2009,7.9,79.0,83.0,1.4M
1206,Transformers: Revenge of the Fallen,2009,6.0,60.0,35.0,430K
1207,Harry Potter and the Half-Blood Prince,2009,7.6,76.0,78.0,598K
1208,The Twilight Saga: New Moon,2009,4.8,48.0,44.0,301K
1209,Up,2009,8.3,83.0,88.0,1.1M
1210,The Hangover,2009,7.7,77.0,73.0,850K
1211,Star Trek,2009,7.9,79.0,82.0,621K
1212,The Blind Side,2009,7.6,76.0,53.0,362K
1213,Alvin and the Chipmunks: The Squeakquel,2009,4.5,45.0,41.0,55K
1214, Sherlock Holmes,2009,7.6,76.0,57.0,673K
1215, Monsters vs. Aliens,2009,6.4,64.0,56.0,177K
1216, Ice Age: Dawn of the Dinosaurs,2009,6.9,69.0,50.0,265K
1217, X-Men Origins: Wolverine,2009,6.5,65.0,40.0,532K
1218, Night at the Museum: Battle of the Smithsonian,2009,6.0,60.0,42.0,213K
1219, 2012,2009,5.8,58.0,49.0,399K
1220, The Proposal,2009,6.8,68.0,48.0,362K
1221, Fast & Furious,2009,6.5,65.0,46.0,312K
1222, G.I. Joe: The Rise of Cobra,2009,5.7,57.0,32.0,215K
1223, A Christmas Carol,2009,6.8,68.0,55.0,130K
1224, Angels & Demons,2009,6.7,67.0,48.0,310K
1225, Terminator Salvation,2009,6.5,65.0,49.0,378K
1226, Cloudy with a Chance of Meatballs,2009,6.9,69.0,66.0,259K
1227, Inglourious Basterds,2009,8.4,84.0,69.0,1.6M
1228, G-Force,2009,5.1,51.0,41.0,50K
1229, District 9,2009,7.9,79.0,81.0,719K
1230,Toy Story 3,2010,8.3,83.0,92.0,895K
1231,Alice in Wonderland,2010,6.4,64.0,53.0,442K
1232,Iron Man 2,2010,6.9,69.0,57.0,871K
1233,The Twilight Saga: Eclipse,2010,5.1,51.0,58.0,262K
1234,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,77.0,65.0,602K
1235,Inception,2010,8.8,88.0,74.0,2.6M
1236,Despicable Me,2010,7.6,76.0,72.0,586K
1237,Shrek Forever After,2010,6.3,63.0,58.0,226K
1238,How to Train Your Dragon,2010,8.1,81.0,75.0,804K
1239, Tangled,2010,7.7,77.0,71.0,497K
1240, The Karate Kid,2010,6.2,62.0,61.0,207K
1241, Tron: Legacy,2010,6.8,68.0,49.0,357K
1242, True Grit,2010,7.6,76.0,80.0,358K
1243, Clash of the Titans,2010,5.8,58.0,39.0,293K
1244, Grown Ups,2010,6.0,60.0,30.0,278K
1245, Megamind,2010,7.3,73.0,63.0,297K
1246, Little Fockers,2010,5.5,55.0,27.0,119K
1247, The King's Speech,2010,8.0,80.0,88.0,709K
1248, The Last Airbender,2010,4.0,40.0,20.0,175K
1249, Shutter Island,2010,8.2,82.0,63.0,1.5M
1250, The Other Guys,2010,6.6,66.0,64.0,289K
1251, Salt,2010,6.4,64.0,65.0,331K
1252, Jackass 3D,2010,7.0,70.0,56.0,69K
1253, Valentine's Day,2010,5.7,57.0,34.0,126K
1254, Black Swan,2010,8.0,80.0,79.0,828K
1255,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,81.0,85.0,952K
1256,Transformers: Dark of the Moon,2011,6.2,62.0,42.0,433K
1257,The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,49.0,45.0,255K
1258,The Hangover Part II,2011,6.5,65.0,44.0,536K
1259,Pirates of the Caribbean: On Stranger Tides,2011,6.6,66.0,45.0,566K
1260,Fast Five,2011,7.3,73.0,66.0,408K
1261,Mission: Impossible - Ghost Protocol,2011,7.4,74.0,73.0,530K
1262,Cars 2,2011,6.2,62.0,57.0,219K
1263,Sherlock Holmes: A Game of Shadows,2011,7.4,74.0,48.0,482K
1264, Thor,2011,7.0,70.0,57.0,903K
1265, Rise of the Planet of the Apes,2011,7.6,76.0,68.0,572K
1266, Captain America: The First Avenger,2011,6.9,69.0,66.0,900K
1267, The Help,2011,8.1,81.0,62.0,494K
1268, Bridesmaids,2011,6.8,68.0,75.0,310K
1269, Kung Fu Panda 2,2011,7.3,73.0,67.0,323K
1270, Puss in Boots,2011,6.6,66.0,65.0,193K
1271, X-Men: First Class,2011,7.7,77.0,65.0,726K
1272, Rio,2011,6.9,69.0,63.0,250K
1273, The Smurfs,2011,5.4,54.0,30.0,97K
1274, Alvin and the Chipmunks: Chipwrecked,2011,4.4,44.0,24.0,40K
1275, Super 8,2011,7.0,70.0,72.0,368K
1276, Rango,2011,7.3,73.0,75.0,294K
1277, Horrible Bosses,2011,6.9,69.0,57.0,471K
1278, Green Lantern,2011,5.5,55.0,39.0,297K
1279, Hop,2011,5.4,54.0,41.0,37K
1280,The Avengers,2012,8.0,80.0,69.0,1.5M
1281,The Dark Knight Rises,2012,8.4,84.0,78.0,1.8M
1282,The Hunger Games,2012,7.2,72.0,68.0,1M
1283,Skyfall,2012,7.8,78.0,81.0,733K
1284,The Hobbit: An Unexpected Journey,2012,7.8,78.0,58.0,875K
1285,The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,55.0,52.0,264K
1286,The Amazing Spider-Man,2012,6.9,69.0,66.0,705K
1287,Brave,2012,7.1,71.0,69.0,444K
1288,Ted,2012,6.9,69.0,62.0,659K
1289, Madagascar 3: Europe's Most Wanted,2012,6.8,68.0,60.0,199K
1290, The Lorax,2012,6.4,64.0,46.0,131K
1291, Wreck-It Ralph,2012,7.7,77.0,72.0,460K
1292, Lincoln,2012,7.3,73.0,87.0,273K
1293, Men in Black³,2012,6.8,68.0,58.0,388K
1294, Django Unchained,2012,8.5,85.0,81.0,1.7M
1295, Ice Age: Continental Drift,2012,6.5,65.0,49.0,226K
1296, Snow White and the Huntsman,2012,6.1,61.0,57.0,303K
1297, Les Misérables,2012,7.5,75.0,63.0,347K
1298, Hotel Transylvania,2012,7.0,70.0,47.0,282K
1299, Taken 2,2012,6.2,62.0,45.0,323K
1300, 21 Jump Street,2012,7.2,72.0,69.0,601K
1301, Argo,2012,7.7,77.0,86.0,640K
1302, Silver Linings Playbook,2012,7.7,77.0,81.0,744K
1303, Prometheus,2012,7.0,70.0,64.0,646K
1304, Safe House,2012,6.7,67.0,52.0,236K
1305,The Hunger Games: Catching Fire,2013,7.5,75.0,76.0,724K
1306,Iron Man 3,2013,7.1,71.0,62.0,902K
1307,Frozen,2013,7.4,74.0,75.0,666K
1308,Despicable Me 2,2013,7.3,73.0,62.0,427K
1309,Man of Steel,2013,7.1,71.0,55.0,814K
1310,Gravity,2013,7.7,77.0,96.0,865K
1311,Monsters University,2013,7.2,72.0,65.0,392K
1312,The Hobbit: The Desolation of Smaug,2013,7.8,78.0,66.0,708K
1313,Fast & Furious 6,2013,7.0,70.0,61.0,418K
1314, Oz the Great and Powerful,2013,6.3,63.0,44.0,215K
1315, Star Trek Into Darkness,2013,7.7,77.0,72.0,498K
1316, Thor: The Dark World,2013,6.8,68.0,54.0,727K
1317, World War Z,2013,7.0,70.0,63.0,723K
1318, The Croods,2013,7.1,71.0,55.0,233K
1319, The Heat,2013,6.6,66.0,60.0,182K
1320, We're the Millers,2013,7.0,70.0,44.0,488K
1321, American Hustle,2013,7.2,72.0,90.0,501K
1322, The Great Gatsby,2013,7.2,72.0,55.0,599K
1323, The Conjuring,2013,7.5,75.0,68.0,557K
1324, Identity Thief,2013,5.7,57.0,35.0,141K
1325, Grown Ups 2,2013,5.4,54.0,19.0,170K
1326, The Wolverine,2013,6.7,67.0,61.0,494K
1327, Anchorman 2: The Legend Continues,2013,6.3,63.0,61.0,193K
1328, Lone Survivor,2013,7.5,75.0,60.0,308K
1329, G.I. Joe: Retaliation,2013,5.7,57.0,41.0,188K
1330,American Sniper,2014,7.3,73.0,73.0,531K
1331,The Hunger Games: Mockingjay - Part 1,2014,6.6,66.0,64.0,505K
1332,Guardians of the Galaxy,2014,8.0,80.0,76.0,1.3M
1333,Captain America: The Winter Soldier,2014,7.7,77.0,70.0,902K
1334,The Lego Movie,2014,7.7,77.0,83.0,390K
1335,The Hobbit: The Battle of the Five Armies,2014,7.4,74.0,59.0,574K
1336,Transformers: Age of Extinction,2014,5.6,56.0,32.0,332K
1337,Maleficent,2014,6.9,69.0,56.0,401K
1338,X-Men: Days of Future Past,2014,7.9,79.0,75.0,747K
1339, Big Hero 6,2014,7.8,78.0,74.0,504K
1340, Dawn of the Planet of the Apes,2014,7.6,76.0,79.0,480K
1341, The Amazing Spider-Man 2,2014,6.6,66.0,53.0,540K
1342, Godzilla,2014,6.4,64.0,62.0,443K
1343, 22 Jump Street,2014,7.0,70.0,71.0,408K
1344, Teenage Mutant Ninja Turtles,2014,5.8,58.0,31.0,221K
1345, Interstellar,2014,8.7,87.0,74.0,2.1M
1346, How to Train Your Dragon 2,2014,7.8,78.0,77.0,365K
1347, Gone Girl,2014,8.1,81.0,79.0,1.1M
1348, Divergent,2014,6.6,66.0,48.0,491K
1349, Neighbors,2014,6.3,63.0,68.0,330K
1350, Ride Along,2014,6.1,61.0,41.0,123K
1351, Rio 2,2014,6.3,63.0,49.0,101K
1352, Kingsman: The Secret Service,2014,7.7,77.0,60.0,718K
1353, Into the Woods,2014,5.9,59.0,69.0,148K
1354, Lucy,2014,6.4,64.0,62.0,537K
1355,Star Wars: Episode VII - The Force Awakens,2015,7.8,78.0,80.0,976K
1356,Jurassic World,2015,6.9,69.0,59.0,682K
1357,Avengers: Age of Ultron,2015,7.3,73.0,66.0,925K
1358,Inside Out,2015,8.1,81.0,94.0,789K
1359,Furious 7,2015,7.1,71.0,67.0,416K
1360,Minions,2015,6.4,64.0,56.0,261K
1361,The Hunger Games: Mockingjay - Part 2,2015,6.5,65.0,65.0,375K
1362,The Martian,2015,8.0,80.0,80.0,930K
1363,Cinderella,2015,6.9,69.0,67.0,191K
1364, Spectre,2015,6.8,68.0,60.0,468K
1365, Mission: Impossible - Rogue Nation,2015,7.4,74.0,75.0,412K
1366, Pitch Perfect 2,2015,6.4,64.0,63.0,171K
1367, The Revenant,2015,8.0,80.0,76.0,878K
1368, Ant-Man,2015,7.2,72.0,64.0,724K
1369, Home,2015,6.5,65.0,55.0,112K
1370, Hotel Transylvania 2,2015,6.6,66.0,44.0,144K
1371, Fifty Shades of Grey,2015,4.2,42.0,46.0,337K
1372, The SpongeBob Movie: Sponge Out of Water,2015,6.0,60.0,62.0,61K
1373, Straight Outta Compton,2015,7.8,78.0,72.0,219K
1374, San Andreas,2015,6.1,61.0,43.0,258K
1375, Mad Max: Fury Road,2015,8.1,81.0,90.0,1.1M
1376, Daddy's Home,2015,6.2,62.0,42.0,129K
1377, The Divergent Series: Insurgent,2015,6.2,62.0,42.0,256K
1378, The Peanuts Movie,2015,7.0,70.0,67.0,50K
1379, The Good Dinosaur,2015,6.7,67.0,66.0,128K
1380,Rogue One: A Star Wars Story,2016,7.8,78.0,65.0,689K
1381,Finding Dory,2016,7.2,72.0,77.0,305K
1382,Captain America: Civil War,2016,7.8,78.0,75.0,853K
1383,The Secret Life of Pets,2016,6.5,65.0,61.0,218K
1384,The Jungle Book,2016,7.4,74.0,77.0,293K
1385,Deadpool,2016,8.0,80.0,65.0,1.1M
1386,Zootopia,2016,8.0,80.0,78.0,549K
1387,Batman v Superman: Dawn of Justice,2016,6.5,65.0,44.0,754K
1388,Suicide Squad,2016,5.9,59.0,40.0,724K
1389, Sing,2016,7.1,71.0,59.0,192K
1390, Moana,2016,7.6,76.0,81.0,381K
1391, Fantastic Beasts and Where to Find Them,2016,7.2,72.0,66.0,509K
1392, Doctor Strange,2016,7.5,75.0,72.0,808K
1393, Hidden Figures,2016,7.8,78.0,74.0,257K
1394, Jason Bourne,2016,6.6,66.0,58.0,243K
1395, Star Trek Beyond,2016,7.0,70.0,68.0,259K
1396, X-Men: Apocalypse,2016,6.9,69.0,52.0,463K
1397, Trolls,2016,6.4,64.0,55.0,92K
1398, La La Land,2016,8.0,80.0,94.0,676K
1399, Kung Fu Panda 3,2016,7.1,71.0,66.0,191K
1400, Split,2016,7.3,73.0,63.0,558K
1401, Ghostbusters,2016,6.8,68.0,60.0,247K
1402, Central Intelligence,2016,6.3,63.0,52.0,214K
1403, The Legend of Tarzan,2016,6.2,62.0,44.0,189K
1404, Sully,2016,7.4,74.0,74.0,299K
1405,Star Wars: Episode VIII - The Last Jedi,2017,6.9,69.0,84.0,674K
1406,Beauty and the Beast,2017,7.1,71.0,65.0,336K
1407,Wonder Woman,2017,7.3,73.0,76.0,701K
1408,Jumanji: Welcome to the Jungle,2017,7.0,70.0,58.0,452K
1409,Guardians of the Galaxy Vol. 2,2017,7.6,76.0,67.0,762K
1410,Spider-Man: Homecoming,2017,7.4,74.0,73.0,723K
1411,It,2017,7.3,73.0,69.0,609K
1412,Thor: Ragnarok,2017,7.9,79.0,74.0,819K
1413,Despicable Me 3,2017,6.2,62.0,49.0,155K
1414, Justice League,2017,6.1,61.0,45.0,480K
1415, Logan,2017,8.1,81.0,77.0,836K
1416, The Fate of the Furious,2017,6.6,66.0,56.0,255K
1417, Coco,2017,8.4,84.0,81.0,595K
1418, Dunkirk,2017,7.8,78.0,94.0,743K
1419, Get Out,2017,7.8,78.0,85.0,702K
1420, The Lego Batman Movie,2017,7.3,73.0,75.0,173K
1421, The Boss Baby,2017,6.3,63.0,50.0,142K
1422, The Greatest Showman,2017,7.5,75.0,48.0,313K
1423, Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.5,65.0,39.0,348K
1424, Kong: Skull Island,2017,6.7,67.0,62.0,350K
1425, Cars 3,2017,6.7,67.0,59.0,123K
1426, War for the Planet of the Apes,2017,7.4,74.0,82.0,295K
1427, Wonder,2017,7.9,79.0,66.0,179K
1428, Transformers: The Last Knight,2017,5.2,52.0,27.0,170K
1429, Girls Trip,2017,6.2,62.0,71.0,41K
1430,Black Panther,2018,7.3,73.0,88.0,840K
1431,Avengers: Infinity War,2018,8.4,84.0,68.0,1.2M
1432,Incredibles 2,2018,7.5,75.0,80.0,333K
1433,Jurassic World: Fallen Kingdom,2018,6.1,61.0,51.0,346K
1434,Aquaman,2018,6.8,68.0,55.0,522K
1435,Deadpool 2,2018,7.6,76.0,66.0,650K
1436,The Grinch,2018,6.4,64.0,51.0,91K
1437,Mission: Impossible - Fallout,2018,7.7,77.0,87.0,380K
1438,Ant-Man and the Wasp,2018,7.0,70.0,70.0,452K
1439, Bohemian Rhapsody,2018,7.9,79.0,49.0,596K
1440, A Star Is Born,2018,7.6,76.0,88.0,421K
1441, Solo: A Star Wars Story,2018,6.9,69.0,62.0,381K
1442, Venom,2018,6.6,66.0,35.0,541K
1443, Ralph Breaks the Internet,2018,7.0,70.0,71.0,184K
1444, Spider-Man: Into the Spider-Verse,2018,8.4,84.0,87.0,676K
1445, A Quiet Place,2018,7.5,75.0,82.0,587K
1446, Crazy Rich Asians,2018,6.9,69.0,74.0,191K
1447, Mary Poppins Returns,2018,6.7,67.0,66.0,95K
1448, Hotel Transylvania 3: Summer Vacation,2018,6.3,63.0,54.0,86K
1449, Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,65.0,52.0,310K
1450, Halloween,2018,6.5,65.0,67.0,170K
1451, The Meg,2018,5.7,57.0,46.0,208K
1452, Ocean's Eight,2018,6.3,63.0,61.0,243K
1453, Ready Player One,2018,7.4,74.0,64.0,489K
1454, Bumblebee,2018,6.7,67.0,66.0,190K
1455,Avengers: Endgame,2019,8.4,84.0,78.0,1.3M
1456,The Lion King,2019,6.8,68.0,55.0,268K
1457,Star Wars: Episode IX - The Rise of Skywalker,2019,6.4,64.0,53.0,496K
1458,Frozen II,2019,6.8,68.0,64.0,196K
1459,Toy Story 4,2019,7.7,77.0,84.0,282K
1460,Captain Marvel,2019,6.8,68.0,64.0,613K
1461,Spider-Man: Far from Home,2019,7.4,74.0,69.0,560K
1462,Aladdin,2019,6.9,69.0,53.0,291K
1463,Joker,2019,8.4,84.0,59.0,1.5M
1464, Jumanji: The Next Level,2019,6.7,67.0,58.0,285K
1465, It Chapter Two,2019,6.5,65.0,58.0,304K
1466, Us,2019,6.8,68.0,81.0,343K
1467, Fast & Furious Presents: Hobbs & Shaw,2019,6.5,65.0,60.0,237K
1468, John Wick: Chapter 3 - Parabellum,2019,7.4,74.0,73.0,428K
1469, Knives Out,2019,7.9,79.0,82.0,778K
1470, How to Train Your Dragon: The Hidden World,2019,7.4,74.0,71.0,151K
1471, 1917,2019,8.2,82.0,78.0,680K
1472, The Secret Life of Pets 2,2019,6.4,64.0,55.0,69K
1473, Pokémon: Detective Pikachu,2019,6.5,65.0,53.0,183K
1474, Once Upon a Time... in Hollywood,2019,7.6,76.0,84.0,854K
1475, Shazam!,2019,7.0,70.0,71.0,386K
1476, Ford v Ferrari,2019,8.1,81.0,81.0,480K
1477, Dumbo,2019,6.3,63.0,51.0,83K
1478, Maleficent: Mistress of Evil,2019,6.6,66.0,43.0,119K
1479, Glass,2019,6.6,66.0,43.0,276K
1480,Bad Boys for Life,2020,6.5,65.0,59.0,176K
1481,A Quiet Place Part II,2020,7.2,72.0,71.0,275K
1482,Sonic the Hedgehog,2020,6.5,65.0,47.0,161K
1483,Birds of Prey,2020,6.1,61.0,60.0,266K
1484,Dolittle,2020,5.6,56.0,26.0,72K
1485,The Invisible Man,2020,7.1,71.0,72.0,257K
1486,The Call of the Wild,2020,6.7,67.0,48.0,57K
1487,Onward,2020,7.4,74.0,61.0,171K
1488,The Croods: A New Age,2020,6.9,69.0,56.0,53K
1489, Tenet,2020,7.3,73.0,69.0,596K
1490, Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,82.0,72.0,74K
1491, Wonder Woman 1984,2020,5.4,54.0,60.0,293K
1492, Fantasy Island,2020,4.9,49.0,22.0,58K
1493, The New Mutants,2020,5.3,53.0,43.0,90K
1494, Unhinged,2020,6.0,60.0,40.0,77K
1495, Underwater,2020,5.9,59.0,48.0,98K
1496, Gretel & Hansel,2020,5.5,55.0,64.0,34K
1497, Monster Hunter,2020,5.2,52.0,47.0,68K
1498, Honest Thief,2020,6.0,60.0,46.0,58K
1499, The Way Back,2020,6.7,67.0,66.0,53K
1500, Bloodshot,2020,5.7,57.0,44.0,85K
1501, The Courier,2020,7.2,72.0,65.0,74K
1502, The Hunt,2020,6.6,66.0,50.0,130K
1503, The Rhythm Section,2020,5.4,54.0,45.0,20K
1504,Spider-Man: No Way Home,2021,8.2,82.0,71.0,885K
1505,Shang-Chi and the Legend of the Ten Rings,2021,7.4,74.0,71.0,438K
1506,Venom: Let There Be Carnage,2021,5.9,59.0,49.0,260K
1507,Black Widow,2021,6.7,67.0,68.0,428K
1508,F9: The Fast Saga,2021,5.2,52.0,58.0,163K
1509,Eternals,2021,6.3,63.0,52.0,388K
1510,Sing 2,2021,7.3,73.0,49.0,88K
1511,No Time to Die,2021,7.3,73.0,68.0,447K
1512,Ghostbusters: Afterlife,2021,7.0,70.0,45.0,221K
1513, Free Guy,2021,7.1,71.0,62.0,429K
1514, Jungle Cruise,2021,6.6,66.0,50.0,213K
1515, Dune,2021,8.0,80.0,74.0,872K
1516, Godzilla vs. Kong,2021,6.3,63.0,59.0,244K
1517, Encanto,2021,7.2,72.0,75.0,264K
1518, Halloween Kills,2021,5.5,55.0,42.0,99K
1519, The Black Phone,2021,6.9,69.0,65.0,198K
1520, Cruella,2021,7.3,73.0,59.0,267K
1521, Space Jam: A New Legacy,2021,4.5,45.0,36.0,81K
1522, The Conjuring: The Devil Made Me Do It,2021,6.3,63.0,53.0,140K
1523, Candyman,2021,5.9,59.0,72.0,76K
1524, The Boss Baby 2: Family Business,2021,5.9,59.0,39.0,23K
1525, The Addams Family 2,2021,5.4,54.0,37.0,16K
1526, The Suicide Squad,2021,7.2,72.0,72.0,412K
1527, Raya and the Last Dragon,2021,7.3,73.0,74.0,173K
1528, House of Gucci,2021,6.6,66.0,59.0,161K
1529,Top Gun: Maverick,2022,8.2,82.0,78.0,705K
1530,Avatar: The Way of Water,2022,7.5,75.0,67.0,498K
1531,Black Panther: Wakanda Forever,2022,6.7,67.0,67.0,308K
1532,Doctor Strange in the Multiverse of Madness,2022,6.9,69.0,60.0,482K
1533,Jurassic World Dominion,2022,5.6,56.0,38.0,207K
1534,Minions: The Rise of Gru,2022,6.5,65.0,56.0,87K
1535,The Batman,2022,7.8,78.0,72.0,793K
1536,Thor: Love and Thunder,2022,6.2,62.0,57.0,404K
1537,Sonic the Hedgehog 2,2022,6.5,65.0,47.0,88K
1538, Puss in Boots: The Last Wish,2022,7.8,78.0,73.0,178K
1539, Black Adam,2022,6.2,62.0,41.0,276K
1540, Elvis,2022,7.3,73.0,64.0,236K
1541, Uncharted,2022,6.3,63.0,45.0,262K
1542, Nope,2022,6.8,68.0,77.0,270K
1543, Lightyear,2022,6.1,61.0,60.0,124K
1544, The Lost City,2022,6.1,61.0,60.0,160K
1545, Bullet Train,2022,7.3,73.0,49.0,440K
1546, The Bad Guys,2022,6.8,68.0,64.0,60K
1547, Fantastic Beasts: The Secrets of Dumbledore,2022,6.2,62.0,47.0,172K
1548, M3GAN,2022,6.3,63.0,72.0,144K
1549, DC League of Super-Pets,2022,7.1,71.0,56.0,76K
1550, Where the Crawdads Sing,2022,7.2,72.0,43.0,127K
1551, Scream,2022,6.3,63.0,60.0,160K
1552, Morbius,2022,5.1,51.0,35.0,154K
1553, Everything Everywhere All at Once,2022,7.8,78.0,81.0,538K
